

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Mar 22 23:10:44 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 11525 ;;      Params:         0       0       0       0       0       0       0
 11526 ;;      Locals:         0       0       0       0       0       0       0
 11527 ;;      Temps:          0       0       0       0       0       0       0
 11528 ;;      Totals:         0       0       0       0       0       0       0
 11529 ;;Total ram usage:        0 bytes
 11530 ;; Hardware stack levels used:    1
 11531 ;; Hardware stack levels required when called:    2
 11532 ;; This function calls:
 11533 ;;		Nothing
 11534 ;; This function is called by:
 11535 ;;		_vscp_readStdReg
 11536 ;; This function uses a non-reentrant model
 11537 ;;
 11538                           
 11539                           	psect	text40
 11540  003F7A                     __ptext40:
 11541                           	opt stack 0
 11542  003F7A                     _vscp_getMajorVersion:
 11543                           	opt stack 25
 11544                           
 11545                           ; BSR set to: 0
 11546                           
 11547                           ; BSR set to: 0
 11548                           ;main.c: 2228: return 1;
 11549                           
 11550                           ; BSR set to: 0
 11551                           ;incstack = 0
 11552                           ;incstack = 0
 11553  003F7A  0C01               	retlw	1
 11554  003F7C                     __end_of_vscp_getMajorVersion:
 11555                           	opt stack 0
 11556                           tblptru	equ	0xFF8
 11557                           tblptrh	equ	0xFF7
 11558                           tblptrl	equ	0xFF6
 11559                           tablat	equ	0xFF5
 11560                           prodh	equ	0xFF4
 11561                           prodl	equ	0xFF3
 11562                           postinc0	equ	0xFEE
 11563                           wreg	equ	0xFE8
 11564                           indf2	equ	0xFDF
 11565                           postinc2	equ	0xFDE
 11566                           postdec2	equ	0xFDD
 11567                           fsr2h	equ	0xFDA
 11568                           fsr2l	equ	0xFD9
 11569                           status	equ	0xFD8
 11570                           
 11571 ;; *************** function _vscp_newNodeOnline *****************
 11572 ;; Defined at:
 11573 ;;		line 494 in file "../../vscp_firmware/common/vscp_firmware.c"
 11574 ;; Parameters:    Size  Location     Type
 11575 ;;		None
 11576 ;; Auto vars:     Size  Location     Type
 11577 ;;		None
 11578 ;; Return value:  Size  Location     Type
 11579 ;;		None               void
 11580 ;; Registers used:
 11581 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
 11582 ;; Tracked objects:
 11583 ;;		On entry : F/0
 11584 ;;		On exit  : F/0
 11585 ;;		Unchanged: 0/0
 11586 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11587 ;;      Params:         0       0       0       0       0       0       0
 11588 ;;      Locals:         0       0       0       0       0       0       0
 11589 ;;      Temps:          1       0       0       0       0       0       0
 11590 ;;      Totals:         1       0       0       0       0       0       0
 11591 ;;Total ram usage:        1 bytes
 11592 ;; Hardware stack levels used:    1
 11593 ;; Hardware stack levels required when called:    7
 11594 ;; This function calls:
 11595 ;;		_vscp_sendEvent
 11596 ;; This function is called by:
 11597 ;;		_vscp_handleProtocolEvent
 11598 ;; This function uses a non-reentrant model
 11599 ;;
 11600                           
 11601                           	psect	text41
 11602  003BEA                     __ptext41:
 11603                           	opt stack 0
 11604  003BEA                     _vscp_newNodeOnline:
 11605                           	opt stack 21
 11606                           
 11607                           ; BSR set to: 0
 11608                           ;vscp_firmware.c: 495: if ((1 == (vscp_imsg.flags & 0x0f)) &&
 11609                           ;vscp_firmware.c: 496: (vscp_nickname == vscp_imsg.data[ 0 ])) {
 11610                           
 11611                           ; BSR set to: 0
 11612                           ;incstack = 0
 11613                           ;incstack = 0
 11614  003BEA  C09B  F04C         	movff	_vscp_imsg,??_vscp_newNodeOnline
 11615  003BEE  0E0F               	movlw	15
 11616  003BF0  164C               	andwf	??_vscp_newNodeOnline,f,c
 11617  003BF2  044C               	decf	??_vscp_newNodeOnline,w,c
 11618  003BF4  E10E               	bnz	l1095
 11619                           
 11620                           ; BSR set to: 0
 11621  003BF6  5196               	movf	_vscp_nickname& (0+255),w,b
 11622  003BF8  EE20  F0A1         	lfsr	2,_vscp_imsg+6
 11623  003BFC  62DF               	cpfseq	indf2,c
 11624  003BFE  D009               	goto	l1095
 11625                           
 11626                           ; BSR set to: 0
 11627                           ;vscp_firmware.c: 502: vscp_omsg.flags = 0x80;
 11628  003C00  0E80               	movlw	128
 11629  003C02  6FA9               	movwf	_vscp_omsg& (0+255),b
 11630                           
 11631                           ; BSR set to: 0
 11632                           ;vscp_firmware.c: 503: vscp_omsg.priority = 0x00;
 11633  003C04  6BAA               	clrf	(_vscp_omsg+1)& (0+255),b
 11634                           
 11635                           ; BSR set to: 0
 11636                           ;vscp_firmware.c: 504: vscp_omsg.vscp_class = 0;
 11637  003C06  6BAB               	clrf	(_vscp_omsg+2)& (0+255),b
 11638  003C08  6BAC               	clrf	(_vscp_omsg+3)& (0+255),b
 11639                           
 11640                           ;vscp_firmware.c: 505: vscp_omsg.vscp_type = 3;
 11641  003C0A  0E03               	movlw	3
 11642  003C0C  6FAD               	movwf	(_vscp_omsg+4)& (0+255),b
 11643                           
 11644                           ; BSR set to: 0
 11645                           ;vscp_firmware.c: 506: vscp_sendEvent();
 11646  003C0E  EC46  F01E         	call	_vscp_sendEvent	;wreg free
 11647  003C12                     l1095:
 11648                           
 11649                           ; BSR set to: 0
 11650  003C12  0012               	return	
 11651  003C14                     __end_of_vscp_newNodeOnline:
 11652                           	opt stack 0
 11653                           tblptru	equ	0xFF8
 11654                           tblptrh	equ	0xFF7
 11655                           tblptrl	equ	0xFF6
 11656                           tablat	equ	0xFF5
 11657                           prodh	equ	0xFF4
 11658                           prodl	equ	0xFF3
 11659                           postinc0	equ	0xFEE
 11660                           wreg	equ	0xFE8
 11661                           indf2	equ	0xFDF
 11662                           postinc2	equ	0xFDE
 11663                           postdec2	equ	0xFDD
 11664                           fsr2h	equ	0xFDA
 11665                           fsr2l	equ	0xFD9
 11666                           status	equ	0xFD8
 11667                           
 11668 ;; *************** function _vscp_handleDropNickname *****************
 11669 ;; Defined at:
 11670 ;;		line 430 in file "../../vscp_firmware/common/vscp_firmware.c"
 11671 ;; Parameters:    Size  Location     Type
 11672 ;;		None
 11673 ;; Auto vars:     Size  Location     Type
 11674 ;;  bytes           1   11[COMRAM] unsigned char 
 11675 ;; Return value:  Size  Location     Type
 11676 ;;		None               void
 11677 ;; Registers used:
 11678 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 11679 ;; Tracked objects:
 11680 ;;		On entry : F/0
 11681 ;;		On exit  : F/0
 11682 ;;		Unchanged: 0/0
 11683 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11684 ;;      Params:         0       0       0       0       0       0       0
 11685 ;;      Locals:         1       0       0       0       0       0       0
 11686 ;;      Temps:          0       0       0       0       0       0       0
 11687 ;;      Totals:         1       0       0       0       0       0       0
 11688 ;;Total ram usage:        1 bytes
 11689 ;; Hardware stack levels used:    1
 11690 ;; Hardware stack levels required when called:    5
 11691 ;; This function calls:
 11692 ;;		_vscp_init
 11693 ;;		_vscp_writeNicknamePermanent
 11694 ;; This function is called by:
 11695 ;;		_vscp_handleProtocolEvent
 11696 ;; This function uses a non-reentrant model
 11697 ;;
 11698                           
 11699                           	psect	text42
 11700  003B8E                     __ptext42:
 11701                           	opt stack 0
 11702  003B8E                     _vscp_handleDropNickname:
 11703                           	opt stack 23
 11704                           
 11705                           ; BSR set to: 0
 11706                           ;vscp_firmware.c: 431: uint8_t bytes = vscp_imsg.flags & 0x0f;
 11707                           
 11708                           ; BSR set to: 0
 11709                           ;incstack = 0
 11710                           ;incstack = 0
 11711  003B8E  519B               	movf	_vscp_imsg& (0+255),w,b
 11712  003B90  0B0F               	andlw	15
 11713  003B92  6E0C               	movwf	vscp_handleDropNickname@bytes,c
 11714                           
 11715                           ; BSR set to: 0
 11716                           ;vscp_firmware.c: 437: if ((bytes >= 1) && (vscp_nickname == vscp_imsg.data[ 0 ])) {
 11717  003B94  500C               	movf	vscp_handleDropNickname@bytes,w,c
 11718  003B96  E012               	bz	l1091
 11719                           
 11720                           ; BSR set to: 0
 11721  003B98  5196               	movf	_vscp_nickname& (0+255),w,b
 11722  003B9A  EE20  F0A1         	lfsr	2,_vscp_imsg+6
 11723  003B9E  62DF               	cpfseq	indf2,c
 11724  003BA0  D00D               	goto	l1091
 11725                           
 11726                           ; BSR set to: 0
 11727                           ;vscp_firmware.c: 469: if ((bytes == 1) || ((bytes > 1) && (vscp_imsg.data[1] == 0))) {
 11728  003BA2  040C               	decf	vscp_handleDropNickname@bytes,w,c
 11729  003BA4  E005               	bz	l1090
 11730                           
 11731                           ; BSR set to: 0
 11732  003BA6  0E01               	movlw	1
 11733  003BA8  640C               	cpfsgt	vscp_handleDropNickname@bytes,c
 11734  003BAA  D008               	goto	l1091
 11735                           
 11736                           ; BSR set to: 0
 11737  003BAC  67A2               	tstfsz	(_vscp_imsg+7)& (0+255),b
 11738  003BAE  D006               	goto	l1091
 11739  003BB0                     l1090:
 11740                           
 11741                           ; BSR set to: 0
 11742                           ;vscp_firmware.c: 471: vscp_nickname = 0xff;
 11743  003BB0  6996               	setf	_vscp_nickname& (0+255),b
 11744                           
 11745                           ; BSR set to: 0
 11746                           ;vscp_firmware.c: 472: vscp_writeNicknamePermanent(0xff);
 11747  003BB2  0EFF               	movlw	255
 11748  003BB4  EC6F  F01F         	call	_vscp_writeNicknamePermanent
 11749                           
 11750                           ;vscp_firmware.c: 473: vscp_init();
 11751  003BB8  EC47  F01D         	call	_vscp_init	;wreg free
 11752  003BBC                     l1091:
 11753                           
 11754                           ; BSR set to: 0
 11755  003BBC  0012               	return	
 11756  003BBE                     __end_of_vscp_handleDropNickname:
 11757                           	opt stack 0
 11758                           tblptru	equ	0xFF8
 11759                           tblptrh	equ	0xFF7
 11760                           tblptrl	equ	0xFF6
 11761                           tablat	equ	0xFF5
 11762                           prodh	equ	0xFF4
 11763                           prodl	equ	0xFF3
 11764                           postinc0	equ	0xFEE
 11765                           wreg	equ	0xFE8
 11766                           indf2	equ	0xFDF
 11767                           postinc2	equ	0xFDE
 11768                           postdec2	equ	0xFDD
 11769                           fsr2h	equ	0xFDA
 11770                           fsr2l	equ	0xFD9
 11771                           status	equ	0xFD8
 11772                           
 11773 ;; *************** function _vscp_init *****************
 11774 ;; Defined at:
 11775 ;;		line 117 in file "../../vscp_firmware/common/vscp_firmware.c"
 11776 ;; Parameters:    Size  Location     Type
 11777 ;;		None
 11778 ;; Auto vars:     Size  Location     Type
 11779 ;;		None
 11780 ;; Return value:  Size  Location     Type
 11781 ;;		None               void
 11782 ;; Registers used:
 11783 ;;		wreg, status,2, cstack
 11784 ;; Tracked objects:
 11785 ;;		On entry : 0/0
 11786 ;;		On exit  : F/0
 11787 ;;		Unchanged: 0/0
 11788 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11789 ;;      Params:         0       0       0       0       0       0       0
 11790 ;;      Locals:         0       0       0       0       0       0       0
 11791 ;;      Temps:          0       0       0       0       0       0       0
 11792 ;;      Totals:         0       0       0       0       0       0       0
 11793 ;;Total ram usage:        0 bytes
 11794 ;; Hardware stack levels used:    1
 11795 ;; Hardware stack levels required when called:    4
 11796 ;; This function calls:
 11797 ;;		_vscp_readNicknamePermanent
 11798 ;; This function is called by:
 11799 ;;		_main
 11800 ;;		_vscp_handleDropNickname
 11801 ;;		_vscp_handleProtocolEvent
 11802 ;; This function uses a non-reentrant model
 11803 ;;
 11804                           
 11805                           	psect	text43
 11806  003A8E                     __ptext43:
 11807                           	opt stack 0
 11808  003A8E                     _vscp_init:
 11809                           	opt stack 23
 11810                           
 11811                           ;vscp_firmware.c: 118: vscp_initledfunc = 0x02;
 11812                           
 11813                           ; BSR set to: 0
 11814                           ;incstack = 0
 11815                           ;incstack = 0
 11816  003A8E  0E02               	movlw	2
 11817  003A90  6E56               	movwf	_vscp_initledfunc,c
 11818                           
 11819                           ;vscp_firmware.c: 121: vscp_nickname = vscp_readNicknamePermanent();
 11820  003A92  ECA7  F01F         	call	_vscp_readNicknamePermanent	;wreg free
 11821  003A96  0100               	movlb	0	; () banked
 11822  003A98  6F96               	movwf	_vscp_nickname& (0+255),b
 11823                           
 11824                           ; BSR set to: 0
 11825                           ;vscp_firmware.c: 124: if (!vscp_nickname) vscp_nickname = 0xff;
 11826  003A9A  6796               	tstfsz	_vscp_nickname& (0+255),b
 11827  003A9C  D001               	goto	l1032
 11828                           
 11829                           ; BSR set to: 0
 11830  003A9E  6996               	setf	_vscp_nickname& (0+255),b
 11831  003AA0                     l1032:
 11832                           
 11833                           ; BSR set to: 0
 11834                           ;vscp_firmware.c: 127: vscp_imsg.flags = 0;
 11835  003AA0  6B9B               	clrf	_vscp_imsg& (0+255),b
 11836                           
 11837                           ;vscp_firmware.c: 128: vscp_imsg.priority = 0;
 11838  003AA2  6B9C               	clrf	(_vscp_imsg+1)& (0+255),b
 11839                           
 11840                           ;vscp_firmware.c: 129: vscp_imsg.vscp_class = 0;
 11841  003AA4  6B9D               	clrf	(_vscp_imsg+2)& (0+255),b
 11842  003AA6  6B9E               	clrf	(_vscp_imsg+3)& (0+255),b
 11843                           
 11844                           ;vscp_firmware.c: 130: vscp_imsg.vscp_type = 0;
 11845  003AA8  6B9F               	clrf	(_vscp_imsg+4)& (0+255),b
 11846                           
 11847                           ;vscp_firmware.c: 133: vscp_omsg.flags = 0;
 11848  003AAA  6BA9               	clrf	_vscp_omsg& (0+255),b
 11849                           
 11850                           ;vscp_firmware.c: 134: vscp_omsg.priority = 0;
 11851  003AAC  6BAA               	clrf	(_vscp_omsg+1)& (0+255),b
 11852                           
 11853                           ;vscp_firmware.c: 135: vscp_omsg.vscp_class = 0;
 11854  003AAE  6BAB               	clrf	(_vscp_omsg+2)& (0+255),b
 11855  003AB0  6BAC               	clrf	(_vscp_omsg+3)& (0+255),b
 11856                           
 11857                           ;vscp_firmware.c: 138: vscp_errorcnt = 0;
 11858  003AB2  6BAD               	clrf	(_vscp_omsg+4)& (0+255),b
 11859                           
 11860                           ;vscp_firmware.c: 139: vscp_alarmstatus = 0;
 11861  003AB4  6B91               	clrf	_vscp_alarmstatus& (0+255),b
 11862                           
 11863                           ;vscp_firmware.c: 141: vscp_probe_address = 0;
 11864  003AB6  6A57               	clrf	_vscp_probe_address,c
 11865                           
 11866                           ;vscp_firmware.c: 144: vscp_node_state = 0x00;
 11867  003AB8  6B97               	clrf	_vscp_node_state& (0+255),b
 11868                           
 11869                           ;vscp_firmware.c: 145: vscp_node_substate = 0x00;
 11870  003ABA  6B98               	clrf	_vscp_node_substate& (0+255),b
 11871                           
 11872                           ;vscp_firmware.c: 147: vscp_probe_cnt = 0;
 11873  003ABC  6B99               	clrf	_vscp_probe_cnt& (0+255),b
 11874                           
 11875                           ;vscp_firmware.c: 148: vscp_page_select = 0;
 11876  003ABE  6A52               	clrf	_vscp_page_select,c
 11877  003AC0  6A53               	clrf	_vscp_page_select+1,c
 11878                           
 11879                           ;vscp_firmware.c: 151: vscp_timer = 0;
 11880  003AC2  6B86               	clrf	_vscp_timer& (0+255),b	;volatile
 11881  003AC4  6B87               	clrf	(_vscp_timer+1)& (0+255),b	;volatile
 11882                           
 11883                           ;vscp_firmware.c: 152: vscp_configtimer = 0;
 11884  003AC6  6B84               	clrf	_vscp_configtimer& (0+255),b	;volatile
 11885  003AC8  6B85               	clrf	(_vscp_configtimer+1)& (0+255),b	;volatile
 11886                           
 11887                           ;vscp_firmware.c: 153: vscp_second = 0;
 11888  003ACA  6B9A               	clrf	_vscp_second& (0+255),b
 11889                           
 11890                           ;vscp_firmware.c: 154: vscp_minute = 0;
 11891  003ACC  6B95               	clrf	_vscp_minute& (0+255),b
 11892                           
 11893                           ;vscp_firmware.c: 155: vscp_hour = 0;
 11894  003ACE  6B93               	clrf	_vscp_hour& (0+255),b
 11895                           
 11896                           ; BSR set to: 0
 11897  003AD0  0012               	return	
 11898  003AD2                     __end_of_vscp_init:
 11899                           	opt stack 0
 11900                           tblptru	equ	0xFF8
 11901                           tblptrh	equ	0xFF7
 11902                           tblptrl	equ	0xFF6
 11903                           tablat	equ	0xFF5
 11904                           prodh	equ	0xFF4
 11905                           prodl	equ	0xFF3
 11906                           postinc0	equ	0xFEE
 11907                           wreg	equ	0xFE8
 11908                           indf2	equ	0xFDF
 11909                           postinc2	equ	0xFDE
 11910                           postdec2	equ	0xFDD
 11911                           fsr2h	equ	0xFDA
 11912                           fsr2l	equ	0xFD9
 11913                           status	equ	0xFD8
 11914                           
 11915 ;; *************** function _vscp_readNicknamePermanent *****************
 11916 ;; Defined at:
 11917 ;;		line 849 in file "../main.c"
 11918 ;; Parameters:    Size  Location     Type
 11919 ;;		None
 11920 ;; Auto vars:     Size  Location     Type
 11921 ;;		None
 11922 ;; Return value:  Size  Location     Type
 11923 ;;                  1    wreg      unsigned char 
 11924 ;; Registers used:
 11925 ;;		wreg, status,2, cstack
 11926 ;; Tracked objects:
 11927 ;;		On entry : 0/0
 11928 ;;		On exit  : 0/0
 11929 ;;		Unchanged: 0/0
 11930 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11931 ;;      Params:         0       0       0       0       0       0       0
 11932 ;;      Locals:         0       0       0       0       0       0       0
 11933 ;;      Temps:          0       0       0       0       0       0       0
 11934 ;;      Totals:         0       0       0       0       0       0       0
 11935 ;;Total ram usage:        0 bytes
 11936 ;; Hardware stack levels used:    1
 11937 ;; Hardware stack levels required when called:    3
 11938 ;; This function calls:
 11939 ;;		_readEEPROM
 11940 ;; This function is called by:
 11941 ;;		_vscp_init
 11942 ;; This function uses a non-reentrant model
 11943 ;;
 11944                           
 11945                           	psect	text44
 11946  003F4E                     __ptext44:
 11947                           	opt stack 0
 11948  003F4E                     _vscp_readNicknamePermanent:
 11949                           	opt stack 23
 11950                           
 11951                           ;main.c: 850: return readEEPROM( 0x01 );
 11952                           
 11953                           ; BSR set to: 0
 11954                           ;incstack = 0
 11955                           ;incstack = 0
 11956  003F4E  6A09               	clrf	?_readEEPROM+1,c
 11957  003F50  0E01               	movlw	1
 11958  003F52  6E08               	movwf	?_readEEPROM,c
 11959  003F54  EF81  F01F         	goto	_readEEPROM	;wreg free
 11960  003F58                     __end_of_vscp_readNicknamePermanent:
 11961                           	opt stack 0
 11962                           tblptru	equ	0xFF8
 11963                           tblptrh	equ	0xFF7
 11964                           tblptrl	equ	0xFF6
 11965                           tablat	equ	0xFF5
 11966                           prodh	equ	0xFF4
 11967                           prodl	equ	0xFF3
 11968                           postinc0	equ	0xFEE
 11969                           wreg	equ	0xFE8
 11970                           indf2	equ	0xFDF
 11971                           postinc2	equ	0xFDE
 11972                           postdec2	equ	0xFDD
 11973                           fsr2h	equ	0xFDA
 11974                           fsr2l	equ	0xFD9
 11975                           status	equ	0xFD8
 11976                           
 11977 ;; *************** function _vscp_handleSetNickname *****************
 11978 ;; Defined at:
 11979 ;;		line 414 in file "../../vscp_firmware/common/vscp_firmware.c"
 11980 ;; Parameters:    Size  Location     Type
 11981 ;;		None
 11982 ;; Auto vars:     Size  Location     Type
 11983 ;;		None
 11984 ;; Return value:  Size  Location     Type
 11985 ;;		None               void
 11986 ;; Registers used:
 11987 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 11988 ;; Tracked objects:
 11989 ;;		On entry : F/0
 11990 ;;		On exit  : 0/0
 11991 ;;		Unchanged: 0/0
 11992 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11993 ;;      Params:         0       0       0       0       0       0       0
 11994 ;;      Locals:         0       0       0       0       0       0       0
 11995 ;;      Temps:          0       0       0       0       0       0       0
 11996 ;;      Totals:         0       0       0       0       0       0       0
 11997 ;;Total ram usage:        0 bytes
 11998 ;; Hardware stack levels used:    1
 11999 ;; Hardware stack levels required when called:    4
 12000 ;; This function calls:
 12001 ;;		_vscp_writeNicknamePermanent
 12002 ;;		_vscp_setSegmentCRC
 12003 ;; This function is called by:
 12004 ;;		_vscp_handleProtocolEvent
 12005 ;; This function uses a non-reentrant model
 12006 ;;
 12007                           
 12008                           	psect	text45
 12009  003CD8                     __ptext45:
 12010                           	opt stack 0
 12011  003CD8                     _vscp_handleSetNickname:
 12012                           	opt stack 24
 12013                           
 12014                           ; BSR set to: 0
 12015                           ;vscp_firmware.c: 415: if ((2 == (vscp_imsg.flags & 0x0f)) &&
 12016                           ;vscp_firmware.c: 416: (vscp_nickname == vscp_imsg.data[ 0 ])) {
 12017                           
 12018                           ;incstack = 0
 12019                           ;incstack = 0
 12020  003CD8  519B               	movf	_vscp_imsg& (0+255),w,b
 12021  003CDA  0B0F               	andlw	15
 12022  003CDC  0A02               	xorlw	2
 12023  003CDE  E10D               	bnz	l1084
 12024                           
 12025                           ; BSR set to: 0
 12026  003CE0  5196               	movf	_vscp_nickname& (0+255),w,b
 12027  003CE2  EE20  F0A1         	lfsr	2,_vscp_imsg+6
 12028  003CE6  62DF               	cpfseq	indf2,c
 12029  003CE8  D008               	goto	l1084
 12030                           
 12031                           ; BSR set to: 0
 12032                           ;vscp_firmware.c: 419: vscp_nickname = vscp_imsg.data[ 1 ];
 12033  003CEA  C0A2  F096         	movff	_vscp_imsg+7,_vscp_nickname
 12034                           
 12035                           ; BSR set to: 0
 12036                           ;vscp_firmware.c: 420: vscp_writeNicknamePermanent(vscp_nickname);
 12037  003CEE  5196               	movf	_vscp_nickname& (0+255),w,b
 12038  003CF0  EC6F  F01F         	call	_vscp_writeNicknamePermanent
 12039                           
 12040                           ;vscp_firmware.c: 421: vscp_setSegmentCRC(0x40);
 12041  003CF4  0E40               	movlw	64
 12042  003CF6  EC66  F01F         	call	_vscp_setSegmentCRC
 12043  003CFA                     l1084:
 12044  003CFA  0012               	return	
 12045  003CFC                     __end_of_vscp_handleSetNickname:
 12046                           	opt stack 0
 12047                           tblptru	equ	0xFF8
 12048                           tblptrh	equ	0xFF7
 12049                           tblptrl	equ	0xFF6
 12050                           tablat	equ	0xFF5
 12051                           prodh	equ	0xFF4
 12052                           prodl	equ	0xFF3
 12053                           postinc0	equ	0xFEE
 12054                           wreg	equ	0xFE8
 12055                           indf2	equ	0xFDF
 12056                           postinc2	equ	0xFDE
 12057                           postdec2	equ	0xFDD
 12058                           fsr2h	equ	0xFDA
 12059                           fsr2l	equ	0xFD9
 12060                           status	equ	0xFD8
 12061                           
 12062 ;; *************** function _vscp_handleHeartbeat *****************
 12063 ;; Defined at:
 12064 ;;		line 388 in file "../../vscp_firmware/common/vscp_firmware.c"
 12065 ;; Parameters:    Size  Location     Type
 12066 ;;		None
 12067 ;; Auto vars:     Size  Location     Type
 12068 ;;		None
 12069 ;; Return value:  Size  Location     Type
 12070 ;;		None               void
 12071 ;; Registers used:
 12072 ;;		wreg, status,2, status,0, cstack
 12073 ;; Tracked objects:
 12074 ;;		On entry : F/0
 12075 ;;		On exit  : 0/0
 12076 ;;		Unchanged: 0/0
 12077 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12078 ;;      Params:         0       0       0       0       0       0       0
 12079 ;;      Locals:         0       0       0       0       0       0       0
 12080 ;;      Temps:          0       0       0       0       0       0       0
 12081 ;;      Totals:         0       0       0       0       0       0       0
 12082 ;;Total ram usage:        0 bytes
 12083 ;; Hardware stack levels used:    1
 12084 ;; Hardware stack levels required when called:    4
 12085 ;; This function calls:
 12086 ;;		_vscp_writeNicknamePermanent
 12087 ;;		_vscp_getSegmentCRC
 12088 ;;		_vscp_setSegmentCRC
 12089 ;; This function is called by:
 12090 ;;		_vscp_handleProtocolEvent
 12091 ;; This function uses a non-reentrant model
 12092 ;;
 12093                           
 12094                           	psect	text46
 12095  003B12                     __ptext46:
 12096                           	opt stack 0
 12097  003B12                     _vscp_handleHeartbeat:
 12098                           	opt stack 24
 12099                           
 12100                           ; BSR set to: 0
 12101                           ;vscp_firmware.c: 389: if ( !vscp_getSegmentCRC() ) {
 12102                           
 12103                           ;incstack = 0
 12104                           ;incstack = 0
 12105  003B12  ECAC  F01F         	call	_vscp_getSegmentCRC	;wreg free
 12106  003B16  0900               	iorlw	0
 12107  003B18  E116               	bnz	l8961
 12108                           
 12109                           ;vscp_firmware.c: 390: if ( ( 5 == (vscp_imsg.flags & 0x0f ) ) &&
 12110                           ;vscp_firmware.c: 391: (vscp_getSegmentCRC() != vscp_imsg.data[ 0 ])) {
 12111  003B1A  0100               	movlb	0	; () banked
 12112  003B1C  519B               	movf	_vscp_imsg& (0+255),w,b
 12113  003B1E  0B0F               	andlw	15
 12114  003B20  0A05               	xorlw	5
 12115  003B22  E115               	bnz	l1080
 12116                           
 12117                           ; BSR set to: 0
 12118  003B24  ECAC  F01F         	call	_vscp_getSegmentCRC	;wreg free
 12119  003B28  0100               	movlb	0	; () banked
 12120  003B2A  19A1               	xorwf	(_vscp_imsg+6)& (0+255),w,b
 12121  003B2C  E010               	bz	l1080
 12122                           
 12123                           ; BSR set to: 0
 12124                           ;vscp_firmware.c: 395: vscp_setSegmentCRC(vscp_imsg.data[ 0 ]);
 12125  003B2E  51A1               	movf	(_vscp_imsg+6)& (0+255),w,b
 12126  003B30  EC66  F01F         	call	_vscp_setSegmentCRC
 12127                           
 12128                           ;vscp_firmware.c: 398: vscp_nickname = 0xff;
 12129  003B34  0100               	movlb	0	; () banked
 12130  003B36  6996               	setf	_vscp_nickname& (0+255),b
 12131                           
 12132                           ;vscp_firmware.c: 399: vscp_writeNicknamePermanent(0xff);
 12133  003B38  0EFF               	movlw	255
 12134  003B3A  EC6F  F01F         	call	_vscp_writeNicknamePermanent
 12135                           
 12136                           ;vscp_firmware.c: 400: vscp_node_state = 0x01;
 12137  003B3E  0E01               	movlw	1
 12138  003B40  0100               	movlb	0	; () banked
 12139  003B42  6F97               	movwf	_vscp_node_state& (0+255),b
 12140  003B44  D004               	goto	l1080
 12141  003B46                     l8961:
 12142                           
 12143                           ;vscp_firmware.c: 403: else {
 12144                           ;vscp_firmware.c: 405: vscp_setSegmentCRC(vscp_imsg.data[ 0 ]);
 12145  003B46  0100               	movlb	0	; () banked
 12146  003B48  51A1               	movf	(_vscp_imsg+6)& (0+255),w,b
 12147  003B4A  EC66  F01F         	call	_vscp_setSegmentCRC
 12148  003B4E                     l1080:
 12149  003B4E  0012               	return	
 12150  003B50                     __end_of_vscp_handleHeartbeat:
 12151                           	opt stack 0
 12152                           tblptru	equ	0xFF8
 12153                           tblptrh	equ	0xFF7
 12154                           tblptrl	equ	0xFF6
 12155                           tablat	equ	0xFF5
 12156                           prodh	equ	0xFF4
 12157                           prodl	equ	0xFF3
 12158                           postinc0	equ	0xFEE
 12159                           wreg	equ	0xFE8
 12160                           indf2	equ	0xFDF
 12161                           postinc2	equ	0xFDE
 12162                           postdec2	equ	0xFDD
 12163                           fsr2h	equ	0xFDA
 12164                           fsr2l	equ	0xFD9
 12165                           status	equ	0xFD8
 12166                           
 12167 ;; *************** function _vscp_getMatrixInfo *****************
 12168 ;; Defined at:
 12169 ;;		line 2437 in file "../main.c"
 12170 ;; Parameters:    Size  Location     Type
 12171 ;;  pData           1    wreg     PTR unsigned char 
 12172 ;;		 -> vscp_omsg(13), 
 12173 ;; Auto vars:     Size  Location     Type
 12174 ;;  pData           1    0[COMRAM] PTR unsigned char 
 12175 ;;		 -> vscp_omsg(13), 
 12176 ;;  i               1    7[COMRAM] unsigned char 
 12177 ;; Return value:  Size  Location     Type
 12178 ;;		None               void
 12179 ;; Registers used:
