

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Nov 15 22:40:46 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
  9284  000FB6  E101 D745          	bz	l10939
  9285  000FBA  0A01               	xorlw	1	; case 15
  9286  000FBC  E101 D77B          	bz	l10963
  9287  000FC0  0A1F               	xorlw	31	; case 16
  9288  000FC2  E0B2               	bz	l10987
  9289  000FC4  D169               	goto	l11097
  9290  000FC6                     l11015:
  9291                           
  9292                           ; BSR set to: 0
  9293                           ;main.c: 1390: else if ( (reg >= 18 ) &&
  9294                           ;main.c: 1391: (reg <= 33 ) ) {
  9295  000FC6  0E11               	movlw	17
  9296  000FC8  65CF               	cpfsgt	vscp_writeAppReg@reg& (0+255),b
  9297  000FCA  D0E1               	goto	l11045
  9298                           
  9299                           ; BSR set to: 0
  9300  000FCC  0E22               	movlw	34
  9301  000FCE  61CF               	cpfslt	vscp_writeAppReg@reg& (0+255),b
  9302  000FD0  D0DE               	goto	l11045
  9303                           
  9304                           ; BSR set to: 0
  9305                           ;main.c: 1394: (Busy_eep(), Write_b_eep(0x43 + reg,val));
  9306  000FD2  EC7F  F022         	call	_Busy_eep	;wreg free
  9307  000FD6  0E43               	movlw	67
  9308  000FD8  0100               	movlb	0	; () banked
  9309  000FDA  25CF               	addwf	vscp_writeAppReg@reg& (0+255),w,b
  9310  000FDC  6E08               	movwf	?_Write_b_eep,c
  9311  000FDE  6A09               	clrf	?_Write_b_eep+1,c
  9312  000FE0  0E00               	movlw	0
  9313  000FE2  2209               	addwfc	?_Write_b_eep+1,f,c
  9314  000FE4  C051  F00A         	movff	vscp_writeAppReg@val,?_Write_b_eep+2
  9315  000FE8  EC7C  F020         	call	_Write_b_eep	;wreg free
  9316                           
  9317                           ;main.c: 1395: rv = Read_b_eep(0x43 + reg);
  9318  000FEC  0E43               	movlw	67
  9319  000FEE  0100               	movlb	0	; () banked
  9320  000FF0  25CF               	addwf	vscp_writeAppReg@reg& (0+255),w,b
  9321  000FF2  6E08               	movwf	?_Read_b_eep,c
  9322  000FF4  6A09               	clrf	?_Read_b_eep+1,c
  9323  000FF6  0E00               	movlw	0
  9324  000FF8  2209               	addwfc	?_Read_b_eep+1,f,c
  9325  000FFA  EC4B  F022         	call	_Read_b_eep	;wreg free
  9326  000FFE  0100               	movlb	0	; () banked
  9327  001000  6FCD               	movwf	vscp_writeAppReg@rv& (0+255),b
  9328                           
  9329                           ;main.c: 1399: switch ( reg ) {
  9330  001002  D0B0               	goto	l11043
  9331  001004                     l11025:
  9332                           
  9333                           ; BSR set to: 0
  9334                           ;main.c: 1402: relay_pulse_timer[ 0 ] =
  9335                           ;main.c: 1403: Read_b_eep(0x43 + 18) * 256 +
  9336                           ;main.c: 1404: Read_b_eep(0x43 + 19);
  9337  001004  6A09               	clrf	?_Read_b_eep+1,c
  9338  001006  0E56               	movlw	86
  9339  001008  6E08               	movwf	?_Read_b_eep,c
  9340  00100A  EC4B  F022         	call	_Read_b_eep	;wreg free
  9341  00100E  0100               	movlb	0	; () banked
  9342  001010  6FC8               	movwf	??_vscp_writeAppReg& (0+255),b
  9343  001012  6A09               	clrf	?_Read_b_eep+1,c
  9344  001014  0E55               	movlw	85
  9345  001016  6E08               	movwf	?_Read_b_eep,c
  9346  001018  EC4B  F022         	call	_Read_b_eep	;wreg free
  9347  00101C  0100               	movlb	0	; () banked
  9348  00101E  6FCA               	movwf	(??_vscp_writeAppReg+2)& (0+255),b
  9349  001020  6BC9               	clrf	(??_vscp_writeAppReg+1)& (0+255),b
  9350  001022  51C8               	movf	??_vscp_writeAppReg& (0+255),w,b
  9351  001024  25C9               	addwf	(??_vscp_writeAppReg+1)& (0+255),w,b
  9352  001026  6F70               	movwf	_relay_pulse_timer& (0+255),b
  9353  001028  0E00               	movlw	0
  9354  00102A  21CA               	addwfc	(??_vscp_writeAppReg+2)& (0+255),w,b
  9355  00102C  6F71               	movwf	(_relay_pulse_timer+1)& (0+255),b
  9356                           
  9357                           ;main.c: 1405: break;
  9358  00102E  D134               	goto	l11097
  9359  001030                     l11027:
  9360                           
  9361                           ; BSR set to: 0
  9362                           ;main.c: 1408: relay_pulse_timer[ 1 ] =
  9363                           ;main.c: 1409: Read_b_eep(0x43 + 20) * 256 +
  9364                           ;main.c: 1410: Read_b_eep(0x43 + 21);
  9365  001030  6A09               	clrf	?_Read_b_eep+1,c
  9366  001032  0E58               	movlw	88
  9367  001034  6E08               	movwf	?_Read_b_eep,c
  9368  001036  EC4B  F022         	call	_Read_b_eep	;wreg free
  9369  00103A  0100               	movlb	0	; () banked
  9370  00103C  6FC8               	movwf	??_vscp_writeAppReg& (0+255),b
  9371  00103E  6A09               	clrf	?_Read_b_eep+1,c
  9372  001040  0E57               	movlw	87
  9373  001042  6E08               	movwf	?_Read_b_eep,c
  9374  001044  EC4B  F022         	call	_Read_b_eep	;wreg free
  9375  001048  0100               	movlb	0	; () banked
  9376  00104A  6FCA               	movwf	(??_vscp_writeAppReg+2)& (0+255),b
  9377  00104C  6BC9               	clrf	(??_vscp_writeAppReg+1)& (0+255),b
  9378  00104E  51C8               	movf	??_vscp_writeAppReg& (0+255),w,b
  9379  001050  25C9               	addwf	(??_vscp_writeAppReg+1)& (0+255),w,b
  9380  001052  6F72               	movwf	(_relay_pulse_timer+2)& (0+255),b
  9381  001054  0E00               	movlw	0
  9382  001056  21CA               	addwfc	(??_vscp_writeAppReg+2)& (0+255),w,b
  9383  001058  6F73               	movwf	(_relay_pulse_timer+3)& (0+255),b
  9384                           
  9385                           ;main.c: 1411: break;
  9386  00105A  D11E               	goto	l11097
  9387  00105C                     l11029:
  9388                           
  9389                           ; BSR set to: 0
  9390                           ;main.c: 1414: relay_pulse_timer[ 2 ] =
  9391                           ;main.c: 1415: Read_b_eep(0x43 + 22) * 256 +
  9392                           ;main.c: 1416: Read_b_eep(0x43 + 23);
  9393  00105C  6A09               	clrf	?_Read_b_eep+1,c
  9394  00105E  0E5A               	movlw	90
  9395  001060  6E08               	movwf	?_Read_b_eep,c
  9396  001062  EC4B  F022         	call	_Read_b_eep	;wreg free
  9397  001066  0100               	movlb	0	; () banked
  9398  001068  6FC8               	movwf	??_vscp_writeAppReg& (0+255),b
  9399  00106A  6A09               	clrf	?_Read_b_eep+1,c
  9400  00106C  0E59               	movlw	89
  9401  00106E  6E08               	movwf	?_Read_b_eep,c
  9402  001070  EC4B  F022         	call	_Read_b_eep	;wreg free
  9403  001074  0100               	movlb	0	; () banked
  9404  001076  6FCA               	movwf	(??_vscp_writeAppReg+2)& (0+255),b
  9405  001078  6BC9               	clrf	(??_vscp_writeAppReg+1)& (0+255),b
  9406  00107A  51C8               	movf	??_vscp_writeAppReg& (0+255),w,b
  9407  00107C  25C9               	addwf	(??_vscp_writeAppReg+1)& (0+255),w,b
  9408  00107E  6F74               	movwf	(_relay_pulse_timer+4)& (0+255),b
  9409  001080  0E00               	movlw	0
  9410  001082  21CA               	addwfc	(??_vscp_writeAppReg+2)& (0+255),w,b
  9411  001084  6F75               	movwf	(_relay_pulse_timer+5)& (0+255),b
  9412                           
  9413                           ;main.c: 1417: break;
  9414  001086  D108               	goto	l11097
  9415  001088                     l11031:
  9416                           
  9417                           ; BSR set to: 0
  9418                           ;main.c: 1420: relay_pulse_timer[ 3 ] =
  9419                           ;main.c: 1421: Read_b_eep(0x43 + 24) * 256 +
  9420                           ;main.c: 1422: Read_b_eep(0x43 + 25);
  9421  001088  6A09               	clrf	?_Read_b_eep+1,c
  9422  00108A  0E5C               	movlw	92
  9423  00108C  6E08               	movwf	?_Read_b_eep,c
  9424  00108E  EC4B  F022         	call	_Read_b_eep	;wreg free
  9425  001092  0100               	movlb	0	; () banked
  9426  001094  6FC8               	movwf	??_vscp_writeAppReg& (0+255),b
  9427  001096  6A09               	clrf	?_Read_b_eep+1,c
  9428  001098  0E5B               	movlw	91
  9429  00109A  6E08               	movwf	?_Read_b_eep,c
  9430  00109C  EC4B  F022         	call	_Read_b_eep	;wreg free
  9431  0010A0  0100               	movlb	0	; () banked
  9432  0010A2  6FCA               	movwf	(??_vscp_writeAppReg+2)& (0+255),b
  9433  0010A4  6BC9               	clrf	(??_vscp_writeAppReg+1)& (0+255),b
  9434  0010A6  51C8               	movf	??_vscp_writeAppReg& (0+255),w,b
  9435  0010A8  25C9               	addwf	(??_vscp_writeAppReg+1)& (0+255),w,b
  9436  0010AA  6F76               	movwf	(_relay_pulse_timer+6)& (0+255),b
  9437  0010AC  0E00               	movlw	0
  9438  0010AE  21CA               	addwfc	(??_vscp_writeAppReg+2)& (0+255),w,b
  9439  0010B0  6F77               	movwf	(_relay_pulse_timer+7)& (0+255),b
  9440                           
  9441                           ;main.c: 1423: break;
  9442  0010B2  D0F2               	goto	l11097
  9443  0010B4                     l11033:
  9444                           
  9445                           ; BSR set to: 0
  9446                           ;main.c: 1426: relay_pulse_timer[ 4 ] =
  9447                           ;main.c: 1427: Read_b_eep(0x43 + 26) * 256 +
  9448                           ;main.c: 1428: Read_b_eep(0x43 + 27);
  9449  0010B4  6A09               	clrf	?_Read_b_eep+1,c
  9450  0010B6  0E5E               	movlw	94
  9451  0010B8  6E08               	movwf	?_Read_b_eep,c
  9452  0010BA  EC4B  F022         	call	_Read_b_eep	;wreg free
  9453  0010BE  0100               	movlb	0	; () banked
  9454  0010C0  6FC8               	movwf	??_vscp_writeAppReg& (0+255),b
  9455  0010C2  6A09               	clrf	?_Read_b_eep+1,c
  9456  0010C4  0E5D               	movlw	93
  9457  0010C6  6E08               	movwf	?_Read_b_eep,c
  9458  0010C8  EC4B  F022         	call	_Read_b_eep	;wreg free
  9459  0010CC  0100               	movlb	0	; () banked
  9460  0010CE  6FCA               	movwf	(??_vscp_writeAppReg+2)& (0+255),b
  9461  0010D0  6BC9               	clrf	(??_vscp_writeAppReg+1)& (0+255),b
  9462  0010D2  51C8               	movf	??_vscp_writeAppReg& (0+255),w,b
  9463  0010D4  25C9               	addwf	(??_vscp_writeAppReg+1)& (0+255),w,b
  9464  0010D6  6F78               	movwf	(_relay_pulse_timer+8)& (0+255),b
  9465  0010D8  0E00               	movlw	0
  9466  0010DA  21CA               	addwfc	(??_vscp_writeAppReg+2)& (0+255),w,b
  9467  0010DC  6F79               	movwf	(_relay_pulse_timer+9)& (0+255),b
  9468                           
  9469                           ;main.c: 1429: break;
  9470  0010DE  D0DC               	goto	l11097
  9471  0010E0                     l11035:
  9472                           
  9473                           ; BSR set to: 0
  9474                           ;main.c: 1432: relay_pulse_timer[ 5 ] =
  9475                           ;main.c: 1433: Read_b_eep(0x43 + 28) * 256 +
  9476                           ;main.c: 1434: Read_b_eep(0x43 + 29);
  9477  0010E0  6A09               	clrf	?_Read_b_eep+1,c
  9478  0010E2  0E60               	movlw	96
  9479  0010E4  6E08               	movwf	?_Read_b_eep,c
  9480  0010E6  EC4B  F022         	call	_Read_b_eep	;wreg free
  9481  0010EA  0100               	movlb	0	; () banked
  9482  0010EC  6FC8               	movwf	??_vscp_writeAppReg& (0+255),b
  9483  0010EE  6A09               	clrf	?_Read_b_eep+1,c
  9484  0010F0  0E5F               	movlw	95
  9485  0010F2  6E08               	movwf	?_Read_b_eep,c
  9486  0010F4  EC4B  F022         	call	_Read_b_eep	;wreg free
  9487  0010F8  0100               	movlb	0	; () banked
  9488  0010FA  6FCA               	movwf	(??_vscp_writeAppReg+2)& (0+255),b
  9489  0010FC  6BC9               	clrf	(??_vscp_writeAppReg+1)& (0+255),b
  9490  0010FE  51C8               	movf	??_vscp_writeAppReg& (0+255),w,b
  9491  001100  25C9               	addwf	(??_vscp_writeAppReg+1)& (0+255),w,b
  9492  001102  6F7A               	movwf	(_relay_pulse_timer+10)& (0+255),b
  9493  001104  0E00               	movlw	0
  9494  001106  21CA               	addwfc	(??_vscp_writeAppReg+2)& (0+255),w,b
  9495  001108  6F7B               	movwf	(_relay_pulse_timer+11)& (0+255),b
  9496                           
  9497                           ;main.c: 1435: break;
  9498  00110A  D0C6               	goto	l11097
  9499  00110C                     l11037:
  9500                           
  9501                           ; BSR set to: 0
  9502                           ;main.c: 1438: relay_pulse_timer[ 6 ] =
  9503                           ;main.c: 1439: Read_b_eep(0x43 + 30) * 256 +
  9504                           ;main.c: 1440: Read_b_eep(0x43 + 31);
  9505  00110C  6A09               	clrf	?_Read_b_eep+1,c
  9506  00110E  0E62               	movlw	98
  9507  001110  6E08               	movwf	?_Read_b_eep,c
  9508  001112  EC4B  F022         	call	_Read_b_eep	;wreg free
  9509  001116  0100               	movlb	0	; () banked
  9510  001118  6FC8               	movwf	??_vscp_writeAppReg& (0+255),b
  9511  00111A  6A09               	clrf	?_Read_b_eep+1,c
  9512  00111C  0E61               	movlw	97
  9513  00111E  6E08               	movwf	?_Read_b_eep,c
  9514  001120  EC4B  F022         	call	_Read_b_eep	;wreg free
  9515  001124  0100               	movlb	0	; () banked
  9516  001126  6FCA               	movwf	(??_vscp_writeAppReg+2)& (0+255),b
  9517  001128  6BC9               	clrf	(??_vscp_writeAppReg+1)& (0+255),b
  9518  00112A  51C8               	movf	??_vscp_writeAppReg& (0+255),w,b
  9519  00112C  25C9               	addwf	(??_vscp_writeAppReg+1)& (0+255),w,b
  9520  00112E  6F7C               	movwf	(_relay_pulse_timer+12)& (0+255),b
  9521  001130  0E00               	movlw	0
  9522  001132  21CA               	addwfc	(??_vscp_writeAppReg+2)& (0+255),w,b
  9523  001134  6F7D               	movwf	(_relay_pulse_timer+13)& (0+255),b
  9524                           
  9525                           ;main.c: 1441: break;
  9526  001136  D0B0               	goto	l11097
  9527  001138                     l11039:
  9528                           
  9529                           ; BSR set to: 0
  9530                           ;main.c: 1444: relay_pulse_timer[ 7 ] =
  9531                           ;main.c: 1445: Read_b_eep(0x43 + 32) * 256 +
  9532                           ;main.c: 1446: Read_b_eep(0x43 + 33);
  9533  001138  6A09               	clrf	?_Read_b_eep+1,c
  9534  00113A  0E64               	movlw	100
  9535  00113C  6E08               	movwf	?_Read_b_eep,c
  9536  00113E  EC4B  F022         	call	_Read_b_eep	;wreg free
  9537  001142  0100               	movlb	0	; () banked
  9538  001144  6FC8               	movwf	??_vscp_writeAppReg& (0+255),b
  9539  001146  6A09               	clrf	?_Read_b_eep+1,c
  9540  001148  0E63               	movlw	99
  9541  00114A  6E08               	movwf	?_Read_b_eep,c
  9542  00114C  EC4B  F022         	call	_Read_b_eep	;wreg free
  9543  001150  0100               	movlb	0	; () banked
  9544  001152  6FCA               	movwf	(??_vscp_writeAppReg+2)& (0+255),b
  9545  001154  6BC9               	clrf	(??_vscp_writeAppReg+1)& (0+255),b
  9546  001156  51C8               	movf	??_vscp_writeAppReg& (0+255),w,b
  9547  001158  25C9               	addwf	(??_vscp_writeAppReg+1)& (0+255),w,b
  9548  00115A  6F7E               	movwf	(_relay_pulse_timer+14)& (0+255),b
  9549  00115C  0E00               	movlw	0
  9550  00115E  21CA               	addwfc	(??_vscp_writeAppReg+2)& (0+255),w,b
  9551  001160  6F7F               	movwf	(_relay_pulse_timer+15)& (0+255),b
  9552                           
  9553                           ;main.c: 1447: break;
  9554  001162  D09A               	goto	l11097
  9555  001164                     l11043:
  9556                           
  9557                           ; BSR set to: 0
  9558  001164  51CF               	movf	vscp_writeAppReg@reg& (0+255),w,b
  9559                           
  9560                           ; Switch size 1, requested type "speed"
  9561                           ; Number of cases is 8, Range of values is 19 to 33
  9562                           ; switch strategies available:
  9563                           ; Name         Instructions Cycles
  9564                           ; simple_byte           25    13 (average)
  9565                           ;	Chosen strategy is simple_byte
  9566  001166  0A13               	xorlw	19	; case 19
  9567  001168  E101 D74C          	bz	l11025
  9568  00116C  0A06               	xorlw	6	; case 21
  9569  00116E  E101 D75F          	bz	l11027
  9570  001172  0A02               	xorlw	2	; case 23
  9571  001174  E101 D772          	bz	l11029
  9572  001178  0A0E               	xorlw	14	; case 25
  9573  00117A  E086               	bz	l11031
  9574  00117C  0A02               	xorlw	2	; case 27
  9575  00117E  E09A               	bz	l11033
  9576  001180  0A06               	xorlw	6	; case 29
  9577  001182  E0AE               	bz	l11035
  9578  001184  0A02               	xorlw	2	; case 31
  9579  001186  E0C2               	bz	l11037
  9580  001188  0A3E               	xorlw	62	; case 33
  9581  00118A  E0D6               	bz	l11039
  9582  00118C  D085               	goto	l11097
  9583  00118E                     l11045:
  9584                           
  9585                           ; BSR set to: 0
  9586                           ;main.c: 1455: else if ( ( reg >= 34 ) &&
  9587                           ;main.c: 1456: ( reg <= 49 ) ) {
  9588  00118E  0E21               	movlw	33
  9589  001190  65CF               	cpfsgt	vscp_writeAppReg@reg& (0+255),b
  9590  001192  D04D               	goto	l11075
  9591                           
  9592                           ; BSR set to: 0
  9593  001194  0E32               	movlw	50
  9594  001196  61CF               	cpfslt	vscp_writeAppReg@reg& (0+255),b
  9595  001198  D04A               	goto	l11075
  9596                           
  9597                           ; BSR set to: 0
  9598                           ;main.c: 1459: (Busy_eep(), Write_b_eep(0x43 + reg,val));
  9599  00119A  EC7F  F022         	call	_Busy_eep	;wreg free
  9600  00119E  0E43               	movlw	67
  9601  0011A0  0100               	movlb	0	; () banked
  9602  0011A2  25CF               	addwf	vscp_writeAppReg@reg& (0+255),w,b
  9603  0011A4  6E08               	movwf	?_Write_b_eep,c
  9604  0011A6  6A09               	clrf	?_Write_b_eep+1,c
  9605  0011A8  0E00               	movlw	0
  9606  0011AA  2209               	addwfc	?_Write_b_eep+1,f,c
  9607  0011AC  C051  F00A         	movff	vscp_writeAppReg@val,?_Write_b_eep+2
  9608  0011B0  EC7C  F020         	call	_Write_b_eep	;wreg free
  9609                           
  9610                           ;main.c: 1460: rv = Read_b_eep(0x43 + reg);
  9611  0011B4  0E43               	movlw	67
  9612  0011B6  0100               	movlb	0	; () banked
  9613  0011B8  25CF               	addwf	vscp_writeAppReg@reg& (0+255),w,b
  9614  0011BA  6E08               	movwf	?_Read_b_eep,c
  9615  0011BC  6A09               	clrf	?_Read_b_eep+1,c
  9616  0011BE  0E00               	movlw	0
  9617  0011C0  2209               	addwfc	?_Read_b_eep+1,f,c
  9618  0011C2  EC4B  F022         	call	_Read_b_eep	;wreg free
  9619  0011C6  0100               	movlb	0	; () banked
  9620  0011C8  6FCD               	movwf	vscp_writeAppReg@rv& (0+255),b
  9621                           
  9622                           ;main.c: 1462: switch ( reg ) {
  9623  0011CA  D016               	goto	l11073
  9624  0011CC                     l11069:
  9625                           
  9626                           ; BSR set to: 0
  9627                           ;main.c: 1507: relay_protection_timer[ 7 ] =
  9628                           ;main.c: 1508: Read_b_eep(0x43 + 48) * 256 +
  9629                           ;main.c: 1509: Read_b_eep(0x43 + 49);
  9630  0011CC  6A09               	clrf	?_Read_b_eep+1,c
  9631  0011CE  0E74               	movlw	116
  9632  0011D0  6E08               	movwf	?_Read_b_eep,c
  9633  0011D2  EC4B  F022         	call	_Read_b_eep	;wreg free
  9634  0011D6  0100               	movlb	0	; () banked
  9635  0011D8  6FC8               	movwf	??_vscp_writeAppReg& (0+255),b
  9636  0011DA  6A09               	clrf	?_Read_b_eep+1,c
  9637  0011DC  0E73               	movlw	115
  9638  0011DE  6E08               	movwf	?_Read_b_eep,c
  9639  0011E0  EC4B  F022         	call	_Read_b_eep	;wreg free
  9640  0011E4  0100               	movlb	0	; () banked
  9641  0011E6  6FCA               	movwf	(??_vscp_writeAppReg+2)& (0+255),b
  9642  0011E8  6BC9               	clrf	(??_vscp_writeAppReg+1)& (0+255),b
  9643  0011EA  51C8               	movf	??_vscp_writeAppReg& (0+255),w,b
  9644  0011EC  25C9               	addwf	(??_vscp_writeAppReg+1)& (0+255),w,b
  9645  0011EE  6F6E               	movwf	(_relay_protection_timer+14)& (0+255),b
  9646  0011F0  0E00               	movlw	0
  9647  0011F2  21CA               	addwfc	(??_vscp_writeAppReg+2)& (0+255),w,b
  9648  0011F4  6F6F               	movwf	(_relay_protection_timer+15)& (0+255),b
  9649                           
  9650                           ;main.c: 1510: break;
  9651  0011F6  D050               	goto	l11097
  9652  0011F8                     l11073:
  9653                           
  9654                           ; BSR set to: 0
  9655  0011F8  51CF               	movf	vscp_writeAppReg@reg& (0+255),w,b
  9656                           
  9657                           ; Switch size 1, requested type "speed"
  9658                           ; Number of cases is 8, Range of values is 35 to 49
  9659                           ; switch strategies available:
  9660                           ; Name         Instructions Cycles
  9661                           ; simple_byte           25    13 (average)
  9662                           ;	Chosen strategy is simple_byte
  9663  0011FA  0A23               	xorlw	35	; case 35
  9664  0011FC  E102 EFC3  F004    	bz	l10705
  9665  001202  0A06               	xorlw	6	; case 37
  9666  001204  E102 EFFA  F004    	bz	l10725
  9667  00120A  0A02               	xorlw	2	; case 39
  9668  00120C  E101 D41D          	bz	l10745
  9669  001210  0A0E               	xorlw	14	; case 41
  9670  001212  E101 D44E          	bz	l10765
  9671  001216  0A02               	xorlw	2	; case 43
  9672  001218  E101 D47D          	bz	l10785
  9673  00121C  0A06               	xorlw	6	; case 45
  9674  00121E  E101 D4AC          	bz	l10805
  9675  001222  0A02               	xorlw	2	; case 47
  9676  001224  E101 D4DB          	bz	l10825
  9677  001228  0A1E               	xorlw	30	; case 49
  9678  00122A  E0D0               	bz	l11069
  9679  00122C  D035               	goto	l11097
  9680  00122E                     l11075:
  9681                           
  9682                           ; BSR set to: 0
  9683                           ;main.c: 1518: else if ( (reg >= 50 ) && (reg <= 65) ) {
  9684  00122E  0E31               	movlw	49
  9685  001230  65CF               	cpfsgt	vscp_writeAppReg@reg& (0+255),b
  9686  001232  D01C               	goto	l11085
  9687                           
  9688                           ; BSR set to: 0
  9689  001234  0E42               	movlw	66
  9690  001236  61CF               	cpfslt	vscp_writeAppReg@reg& (0+255),b
  9691  001238  D019               	goto	l11085
  9692                           
  9693                           ; BSR set to: 0
  9694                           ;main.c: 1521: (Busy_eep(), Write_b_eep(0x43 + reg,val));
  9695  00123A  EC7F  F022         	call	_Busy_eep	;wreg free
  9696  00123E  0E43               	movlw	67
  9697  001240  0100               	movlb	0	; () banked
  9698  001242  25CF               	addwf	vscp_writeAppReg@reg& (0+255),w,b
  9699  001244  6E08               	movwf	?_Write_b_eep,c
  9700  001246  6A09               	clrf	?_Write_b_eep+1,c
  9701  001248  0E00               	movlw	0
  9702  00124A  2209               	addwfc	?_Write_b_eep+1,f,c
  9703  00124C  C051  F00A         	movff	vscp_writeAppReg@val,?_Write_b_eep+2
  9704  001250  EC7C  F020         	call	_Write_b_eep	;wreg free
  9705  001254                     l11083:
  9706                           
  9707                           ;main.c: 1522: rv = Read_b_eep(0x43 + reg);
  9708  001254  0E43               	movlw	67
  9709  001256  0100               	movlb	0	; () banked
  9710  001258  25CF               	addwf	vscp_writeAppReg@reg& (0+255),w,b
  9711  00125A  6E08               	movwf	?_Read_b_eep,c
  9712  00125C  6A09               	clrf	?_Read_b_eep+1,c
  9713  00125E  0E00               	movlw	0
  9714  001260  2209               	addwfc	?_Read_b_eep+1,f,c
  9715  001262  EC4B  F022         	call	_Read_b_eep	;wreg free
  9716  001266                     L27:
  9717  001266  0100               	movlb	0	; () banked
  9718  001268  6FCD               	movwf	vscp_writeAppReg@rv& (0+255),b
  9719                           
  9720                           ;main.c: 1524: }
  9721  00126A  D016               	goto	l11097
  9722  00126C                     l11085:
  9723                           
  9724                           ; BSR set to: 0
  9725                           ;main.c: 1525: else if ( (reg >= 72) &&
  9726                           ;main.c: 1526: (reg < (72 + 7 * 8)) ) {
  9727  00126C  0E47               	movlw	71
  9728  00126E  65CF               	cpfsgt	vscp_writeAppReg@reg& (0+255),b
  9729  001270  D013               	goto	l11097
  9730                           
  9731                           ; BSR set to: 0
  9732  001272  0E80               	movlw	128
  9733  001274  61CF               	cpfslt	vscp_writeAppReg@reg& (0+255),b
  9734  001276  D010               	goto	l11097
  9735                           
  9736                           ; BSR set to: 0
  9737                           ;main.c: 1527: (Busy_eep(), Write_b_eep(0x43 + reg,val));
  9738  001278  EC7F  F022         	call	_Busy_eep	;wreg free
  9739  00127C  0E43               	movlw	67
  9740  00127E  0100               	movlb	0	; () banked
  9741  001280  25CF               	addwf	vscp_writeAppReg@reg& (0+255),w,b
  9742  001282  6E08               	movwf	?_Write_b_eep,c
  9743  001284  6A09               	clrf	?_Write_b_eep+1,c
  9744  001286  0E00               	movlw	0
  9745  001288  2209               	addwfc	?_Write_b_eep+1,f,c
  9746  00128A  C051  F00A         	movff	vscp_writeAppReg@val,?_Write_b_eep+2
  9747  00128E  EC7C  F020         	call	_Write_b_eep	;wreg free
  9748                           
  9749                           ;main.c: 1528: calculateSetFilterMask();
  9750  001292  ECA4  F00C         	call	_calculateSetFilterMask	;wreg free
  9751  001296  D7DE               	goto	l11083
  9752  001298                     l11097:
  9753                           
  9754                           ; BSR set to: 0
  9755                           ;main.c: 1530: }
  9756                           ;main.c: 1536: if ( bInfoEvent ) {
  9757  001298  51CB               	movf	vscp_writeAppReg@bInfoEvent& (0+255),w,b
  9758  00129A  E035               	bz	l11117
  9759                           
  9760                           ; BSR set to: 0
  9761                           ;main.c: 1538: unsigned char val;
  9762                           ;main.c: 1539: val = Read_b_eep(0x43 + 10 + (reg - 2));
  9763  00129C  0E4B               	movlw	75
  9764  00129E  25CF               	addwf	vscp_writeAppReg@reg& (0+255),w,b
  9765  0012A0  6E08               	movwf	?_Read_b_eep,c
  9766  0012A2  6A09               	clrf	?_Read_b_eep+1,c
  9767  0012A4  0E00               	movlw	0
  9768  0012A6  2209               	addwfc	?_Read_b_eep+1,f,c
  9769  0012A8  EC4B  F022         	call	_Read_b_eep	;wreg free
  9770  0012AC  0100               	movlb	0	; () banked
  9771  0012AE  6FCC               	movwf	vscp_writeAppReg@val_682& (0+255),b
  9772                           
  9773                           ; BSR set to: 0
  9774                           ;main.c: 1542: if ( bOn ) {
  9775  0012B0  51CE               	movf	vscp_writeAppReg@bOn& (0+255),w,b
  9776  0012B2  E015               	bz	l404
  9777                           
  9778                           ; BSR set to: 0
  9779                           ;main.c: 1544: if ( val & 0x08 ) {
  9780  0012B4  A7CC               	btfss	vscp_writeAppReg@val_682& (0+255),3,b
  9781  0012B6  D008               	goto	l11107
  9782                           
  9783                           ; BSR set to: 0
  9784                           ;main.c: 1545: SendInformationEvent( reg - 2,
  9785                           ;main.c: 1546: 20,
  9786                           ;main.c: 1547: 3 );
  9787  0012B8  0E14               	movlw	20
  9788  0012BA  6FC6               	movwf	?_SendInformationEvent& (0+255),b
  9789  0012BC  0E03               	movlw	3
  9790  0012BE  6FC7               	movwf	(?_SendInformationEvent+1)& (0+255),b
  9791  0012C0  51CF               	movf	vscp_writeAppReg@reg& (0+255),w,b
  9792  0012C2  0FFE               	addlw	254
  9793  0012C4  EC9A  F01F         	call	_SendInformationEvent
  9794  0012C8                     l11107:
  9795                           
  9796                           ; BSR set to: 0
  9797                           ;main.c: 1548: }
  9798                           ;main.c: 1550: if ( val & 0x20 ) {
  9799  0012C8  ABCC               	btfss	vscp_writeAppReg@val_682& (0+255),5,b
  9800  0012CA  D01D               	goto	l11117
  9801                           
  9802                           ; BSR set to: 0
  9803                           ;main.c: 1551: SendInformationEvent( reg - 2,
  9804                           ;main.c: 1552: 20,
  9805                           ;main.c: 1553: 25 );
  9806  0012CC  0E14               	movlw	20
  9807  0012CE  6FC6               	movwf	?_SendInformationEvent& (0+255),b
  9808  0012D0  0E19               	movlw	25
  9809  0012D2  6FC7               	movwf	(?_SendInformationEvent+1)& (0+255),b
  9810  0012D4  51CF               	movf	vscp_writeAppReg@reg& (0+255),w,b
  9811  0012D6  0FFE               	addlw	254
  9812  0012D8  EC9A  F01F         	call	_SendInformationEvent
  9813  0012DC  D014               	goto	l11117
  9814  0012DE                     l404:
  9815                           
  9816                           ; BSR set to: 0
