

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Nov 10 18:23:09 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 10006                           	opt stack 0
 10007  003824                     _SendInformationEvent:
 10008                           	opt stack 23
 10009                           
 10010                           ; BSR set to: 0
 10011                           ;incstack = 0
 10012                           ;incstack = 0
 10013                           ;SendInformationEvent@idx stored from wreg
 10014  003824  CFE8 F050          	movff	wreg,SendInformationEvent@idx
 10015                           
 10016                           ; BSR set to: 0
 10017                           ;main.c: 1599: uint8_t data[3];
 10018                           ;main.c: 1612: data[ 0 ] = idx;
 10019  003828  C050  F04D         	movff	SendInformationEvent@idx,SendInformationEvent@data
 10020                           
 10021                           ; BSR set to: 0
 10022                           ;main.c: 1613: data[ 1 ] = Read_b_eep(0x43 + 50 + 2*idx);
 10023  00382C  90D8               	bcf	status,0,c
 10024  00382E  3450               	rlcf	SendInformationEvent@idx,w,c
 10025  003830  6E4B               	movwf	??_SendInformationEvent& (0+255),c
 10026  003832  6A4C               	clrf	(??_SendInformationEvent+1)& (0+255),c
 10027  003834  364C               	rlcf	(??_SendInformationEvent+1)& (0+255),f,c
 10028  003836  0E75               	movlw	117
 10029  003838  244B               	addwf	??_SendInformationEvent,w,c
 10030  00383A  6E08               	movwf	?_Read_b_eep,c
 10031  00383C  0E00               	movlw	0
 10032  00383E  204C               	addwfc	??_SendInformationEvent+1,w,c
 10033  003840  6E09               	movwf	?_Read_b_eep+1,c
 10034  003842  ECB6  F01E         	call	_Read_b_eep	;wreg free
 10035  003846  6E4E               	movwf	SendInformationEvent@data+1,c
 10036                           
 10037                           ;main.c: 1614: data[ 2 ] = Read_b_eep(0x43 + 51 + 2*idx);
 10038  003848  90D8               	bcf	status,0,c
 10039  00384A  3450               	rlcf	SendInformationEvent@idx,w,c
 10040  00384C  6E4B               	movwf	??_SendInformationEvent& (0+255),c
 10041  00384E  6A4C               	clrf	(??_SendInformationEvent+1)& (0+255),c
 10042  003850  364C               	rlcf	(??_SendInformationEvent+1)& (0+255),f,c
 10043  003852  0E76               	movlw	118
 10044  003854  244B               	addwf	??_SendInformationEvent,w,c
 10045  003856  6E08               	movwf	?_Read_b_eep,c
 10046  003858  0E00               	movlw	0
 10047  00385A  204C               	addwfc	??_SendInformationEvent+1,w,c
 10048  00385C  6E09               	movwf	?_Read_b_eep+1,c
 10049  00385E  ECB6  F01E         	call	_Read_b_eep	;wreg free
 10050  003862  6E4F               	movwf	SendInformationEvent@data+2,c
 10051                           
 10052                           ;main.c: 1615: sendVSCPFrame( eventClass,
 10053                           ;main.c: 1616: eventTypeId,
 10054                           ;main.c: 1617: vscp_nickname,
 10055                           ;main.c: 1618: 0x03,
 10056                           ;main.c: 1619: 3,
 10057                           ;main.c: 1620: data );
 10058  003864  0100               	movlb	0	; () banked
 10059  003866  C0C5  F03F         	movff	SendInformationEvent@eventClass,?_sendVSCPFrame
 10060  00386A  6A40               	clrf	?_sendVSCPFrame+1,c
 10061  00386C  C0C6  F041         	movff	SendInformationEvent@eventTypeId,?_sendVSCPFrame+2
 10062  003870  C091  F042         	movff	_vscp_nickname,?_sendVSCPFrame+3
 10063  003874  0E03               	movlw	3
 10064  003876  6E43               	movwf	?_sendVSCPFrame+4,c
 10065  003878  6E44               	movwf	?_sendVSCPFrame+5,c
 10066  00387A  0E4D               	movlw	low SendInformationEvent@data
 10067  00387C  6E45               	movwf	?_sendVSCPFrame+6,c
 10068  00387E  0E00               	movlw	high SendInformationEvent@data
 10069  003880  6E46               	movwf	?_sendVSCPFrame+7,c
 10070  003882  0E0F               	movlw	15
 10071  003884  6E46               	movwf	?_sendVSCPFrame+7,c
 10072  003886  0E5F               	movlw	__accesstop+-1
 10073  003888  6445               	cpfsgt	?_sendVSCPFrame+6,c
 10074  00388A  6A46               	clrf	?_sendVSCPFrame+7,c
 10075  00388C  EF4B  F01A         	goto	_sendVSCPFrame	;wreg free
 10076  003890                     __end_of_SendInformationEvent:
 10077                           	opt stack 0
 10078                           tblptru	equ	0xFF8
 10079                           tblptrh	equ	0xFF7
 10080                           tblptrl	equ	0xFF6
 10081                           tablat	equ	0xFF5
 10082                           prodh	equ	0xFF4
 10083                           prodl	equ	0xFF3
 10084                           intcon	equ	0xFF2
 10085                           postinc0	equ	0xFEE
 10086                           wreg	equ	0xFE8
 10087                           indf1	equ	0xFE7
 10088                           fsr1h	equ	0xFE2
 10089                           fsr1l	equ	0xFE1
 10090                           indf2	equ	0xFDF
 10091                           postinc2	equ	0xFDE
 10092                           postdec2	equ	0xFDD
 10093                           plusw2	equ	0xFDB
 10094                           fsr2h	equ	0xFDA
 10095                           fsr2l	equ	0xFD9
 10096                           status	equ	0xFD8
 10097                           
 10098 ;; *************** function _calculateSetFilterMask *****************
 10099 ;; Defined at:
 10100 ;;		line 2681 in file "../main.c"
 10101 ;; Parameters:    Size  Location     Type
 10102 ;;		None
 10103 ;; Auto vars:     Size  Location     Type
 10104 ;;  rowfilter       4   61[COMRAM] unsigned long 
 10105 ;;  filter          4   57[COMRAM] unsigned long 
 10106 ;;  mask            4   53[COMRAM] unsigned long 
 10107 ;;  rowmask         4   48[COMRAM] unsigned long 
 10108 ;;  i               1   66[COMRAM] unsigned char 
 10109 ;;  j               1   65[COMRAM] unsigned char 
 10110 ;;  lastOID         1   52[COMRAM] unsigned char 
 10111 ;; Return value:  Size  Location     Type
 10112 ;;		None               void
 10113 ;; Registers used:
 10114 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 10115 ;; Tracked objects:
 10116 ;;		On entry : 0/0
 10117 ;;		On exit  : 0/0
 10118 ;;		Unchanged: 0/0
 10119 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 10120 ;;      Params:         0       0       0       0       0       0       0
 10121 ;;      Locals:        19       0       0       0       0       0       0
 10122 ;;      Temps:         31       0       0       0       0       0       0
 10123 ;;      Totals:        50       0       0       0       0       0       0
 10124 ;;Total ram usage:       50 bytes
 10125 ;; Hardware stack levels used:    1
 10126 ;; Hardware stack levels required when called:    3
 10127 ;; This function calls:
 10128 ;;		_Read_b_eep
 10129 ;;		_ECANSetOperationMode
 10130 ;;		__CANIDToRegs
 10131 ;; This function is called by:
 10132 ;;		_init_app_eeprom
 10133 ;;		_vscp_writeAppReg
 10134 ;; This function uses a non-reentrant model
 10135 ;;
 10136                           
 10137                           	psect	text26
 10138  001962                     __ptext26:
 10139                           	opt stack 0
 10140  001962                     _calculateSetFilterMask:
 10141                           	opt stack 23
 10142                           
 10143                           ;main.c: 2682: uint8_t i,j;
 10144                           ;main.c: 2683: uint8_t lastOID;
 10145                           ;main.c: 2684: uint32_t rowmask;
 10146                           ;main.c: 2685: uint32_t rowfilter;
 10147                           ;main.c: 2688: uint32_t mask = 0xffffffff;
 10148                           
 10149                           ; BSR set to: 0
 10150                           ;incstack = 0
 10151                           ;incstack = 0
 10152  001962  6836               	setf	calculateSetFilterMask@mask,c
 10153  001964  6837               	setf	calculateSetFilterMask@mask+1,c
 10154  001966  6838               	setf	calculateSetFilterMask@mask+2,c
 10155  001968  6839               	setf	calculateSetFilterMask@mask+3,c
 10156                           
 10157                           ;main.c: 2689: uint32_t filter = 0;
 10158  00196A  6A3A               	clrf	calculateSetFilterMask@filter,c
 10159  00196C  6A3B               	clrf	calculateSetFilterMask@filter+1,c
 10160  00196E  6A3C               	clrf	calculateSetFilterMask@filter+2,c
 10161  001970  6A3D               	clrf	calculateSetFilterMask@filter+3,c
 10162                           
 10163                           ;main.c: 2692: for ( i=0; i < 7; i++ ) {
 10164  001972  6A43               	clrf	calculateSetFilterMask@i,c
 10165  001974                     l8651:
 10166                           
 10167                           ;main.c: 2695: if ( Read_b_eep(0x43 + 8*i + 1) & 0x80 ) {
 10168  001974  5043               	movf	calculateSetFilterMask@i,w,c
 10169  001976  D972               	call	PL10	;call to abstracted procedure
 10170  001978  0E44               	movlw	68
 10171  00197A  2412               	addwf	??_calculateSetFilterMask,w,c
 10172  00197C  6E08               	movwf	?_Read_b_eep,c
 10173  00197E  0E00               	movlw	0
 10174  001980  2013               	addwfc	??_calculateSetFilterMask+1,w,c
 10175  001982  6E09               	movwf	?_Read_b_eep+1,c
 10176  001984  ECB6  F01E         	call	_Read_b_eep	;wreg free
 10177  001988  6E14               	movwf	(??_calculateSetFilterMask+2)& (0+255),c
 10178  00198A  AE14               	btfss	??_calculateSetFilterMask+2,7,c
 10179  00198C  D11A               	goto	l8695
 10180                           
 10181                           ;main.c: 2704: rowmask =
 10182                           ;main.c: 2706: ( (uint32_t)( Read_b_eep(0x43 + 8*i + 1) & 2 ) << 23 ) |
 10183                           ;main.c: 2708: ( (uint32_t)Read_b_eep(0x43 + 8*i + 2) << 16 ) |
 10184                           ;main.c: 2710: ( (uint32_t)Read_b_eep(0x43 + 8*i + 4) << 8 ) |
 10185                           ;main.c: 2712: 0xff;
 10186  00198E  5043               	movf	calculateSetFilterMask@i,w,c
 10187  001990  D965               	call	PL10	;call to abstracted procedure
 10188  001992  0E47               	movlw	71
 10189  001994  2412               	addwf	??_calculateSetFilterMask,w,c
 10190  001996  6E08               	movwf	?_Read_b_eep,c
 10191  001998  0E00               	movlw	0
 10192  00199A  2013               	addwfc	??_calculateSetFilterMask+1,w,c
 10193  00199C  6E09               	movwf	?_Read_b_eep+1,c
 10194  00199E  ECB6  F01E         	call	_Read_b_eep	;wreg free
 10195  0019A2  D968               	call	PL12	;call to abstracted procedure
 10196  0019A4  0E45               	movlw	69
 10197  0019A6  2419               	addwf	??_calculateSetFilterMask+7,w,c
 10198  0019A8  6E08               	movwf	?_Read_b_eep,c
 10199  0019AA  0E00               	movlw	0
 10200  0019AC  201A               	addwfc	??_calculateSetFilterMask+8,w,c
 10201  0019AE  6E09               	movwf	?_Read_b_eep+1,c
 10202  0019B0  ECB6  F01E         	call	_Read_b_eep	;wreg free
 10203  0019B4  D934               	call	PL8	;call to abstracted procedure
 10204  0019B6  ECB6  F01E         	call	_Read_b_eep	;wreg free
 10205  0019BA  6E22               	movwf	(??_calculateSetFilterMask+16)& (0+255),c
 10206  0019BC  0E02               	movlw	2
 10207  0019BE  1622               	andwf	??_calculateSetFilterMask+16,f,c
 10208  0019C0  C022  F023         	movff	??_calculateSetFilterMask+16,??_calculateSetFilterMask+17
 10209  0019C4  6A24               	clrf	(??_calculateSetFilterMask+18)& (0+255),c
 10210  0019C6  6A25               	clrf	(??_calculateSetFilterMask+19)& (0+255),c
 10211  0019C8  6A26               	clrf	(??_calculateSetFilterMask+20)& (0+255),c
 10212  0019CA  0E17               	movlw	23
 10213  0019CC                     u9355:
 10214  0019CC  90D8               	bcf	status,0,c
 10215  0019CE  3623               	rlcf	??_calculateSetFilterMask+17,f,c
 10216  0019D0  3624               	rlcf	??_calculateSetFilterMask+18,f,c
 10217  0019D2  3625               	rlcf	??_calculateSetFilterMask+19,f,c
 10218  0019D4  3626               	rlcf	??_calculateSetFilterMask+20,f,c
 10219  0019D6  2EE8               	decfsz	wreg,f,c
 10220  0019D8  D7F9               	goto	u9355
 10221  0019DA  501C               	movf	??_calculateSetFilterMask+10,w,c
 10222  0019DC  D965               	call	PL14	;call to abstracted procedure
 10223  0019DE  0EFF               	movlw	255
 10224  0019E0  102B               	iorwf	??_calculateSetFilterMask+25,w,c
 10225  0019E2  6E31               	movwf	calculateSetFilterMask@rowmask,c
 10226  0019E4  502C               	movf	??_calculateSetFilterMask+26,w,c
 10227  0019E6  6E32               	movwf	calculateSetFilterMask@rowmask+1,c
 10228  0019E8  502D               	movf	??_calculateSetFilterMask+27,w,c
 10229  0019EA  6E33               	movwf	calculateSetFilterMask@rowmask+2,c
 10230  0019EC  502E               	movf	??_calculateSetFilterMask+28,w,c
 10231  0019EE  6E34               	movwf	calculateSetFilterMask@rowmask+3,c
 10232                           
 10233                           ;main.c: 2713: ;
 10234                           ;main.c: 2718: rowfilter =
 10235                           ;main.c: 2720: ( (uint32_t)( Read_b_eep(0x43 + 8*i + 1) & 1 ) << 24 ) |
 10236                           ;main.c: 2722: ( (uint32_t)Read_b_eep(0x43 + 8*i + 3) << 16 ) |
 10237                           ;main.c: 2724: ( (uint32_t)Read_b_eep(0x43 + 8*i + 5) << 8 ) |
 10238                           ;main.c: 2727: Read_b_eep(0x43 + 8*i);
 10239  0019F0  5043               	movf	calculateSetFilterMask@i,w,c
 10240  0019F2  D934               	call	PL10	;call to abstracted procedure
 10241  0019F4  0E48               	movlw	72
 10242  0019F6  2412               	addwf	??_calculateSetFilterMask,w,c
 10243  0019F8  6E08               	movwf	?_Read_b_eep,c
 10244  0019FA  0E00               	movlw	0
 10245  0019FC  2013               	addwfc	??_calculateSetFilterMask+1,w,c
 10246  0019FE  6E09               	movwf	?_Read_b_eep+1,c
 10247  001A00  ECB6  F01E         	call	_Read_b_eep	;wreg free
 10248  001A04  D937               	call	PL12	;call to abstracted procedure
 10249  001A06  0E46               	movlw	70
 10250  001A08  2419               	addwf	??_calculateSetFilterMask+7,w,c
 10251  001A0A  6E08               	movwf	?_Read_b_eep,c
 10252  001A0C  0E00               	movlw	0
 10253  001A0E  201A               	addwfc	??_calculateSetFilterMask+8,w,c
 10254  001A10  6E09               	movwf	?_Read_b_eep+1,c
 10255  001A12  ECB6  F01E         	call	_Read_b_eep	;wreg free
 10256  001A16  D903               	call	PL8	;call to abstracted procedure
 10257  001A18  ECB6  F01E         	call	_Read_b_eep	;wreg free
 10258  001A1C  6E22               	movwf	(??_calculateSetFilterMask+16)& (0+255),c
 10259  001A1E  0E01               	movlw	1
 10260  001A20  1622               	andwf	??_calculateSetFilterMask+16,f,c
 10261  001A22  C022  F023         	movff	??_calculateSetFilterMask+16,??_calculateSetFilterMask+17
 10262  001A26  6A24               	clrf	(??_calculateSetFilterMask+18)& (0+255),c
 10263  001A28  6A25               	clrf	(??_calculateSetFilterMask+19)& (0+255),c
 10264  001A2A  6A26               	clrf	(??_calculateSetFilterMask+20)& (0+255),c
 10265  001A2C  C023  F026         	movff	??_calculateSetFilterMask+17,??_calculateSetFilterMask+20
 10266  001A30  6A25               	clrf	??_calculateSetFilterMask+19,c
 10267  001A32  6A24               	clrf	??_calculateSetFilterMask+18,c
 10268  001A34  6A23               	clrf	??_calculateSetFilterMask+17,c
 10269  001A36  501C               	movf	??_calculateSetFilterMask+10,w,c
 10270  001A38  D937               	call	PL14	;call to abstracted procedure
 10271  001A3A  5043               	movf	calculateSetFilterMask@i,w,c
 10272  001A3C  6E2F               	movwf	(??_calculateSetFilterMask+29)& (0+255),c
 10273  001A3E  6A30               	clrf	(??_calculateSetFilterMask+30)& (0+255),c
 10274  001A40  90D8               	bcf	status,0,c
 10275  001A42  362F               	rlcf	??_calculateSetFilterMask+29,f,c
 10276  001A44  3630               	rlcf	??_calculateSetFilterMask+30,f,c
 10277  001A46  90D8               	bcf	status,0,c
 10278  001A48  362F               	rlcf	??_calculateSetFilterMask+29,f,c
 10279  001A4A  3630               	rlcf	??_calculateSetFilterMask+30,f,c
 10280  001A4C  90D8               	bcf	status,0,c
 10281  001A4E  362F               	rlcf	??_calculateSetFilterMask+29,f,c
 10282  001A50  3630               	rlcf	??_calculateSetFilterMask+30,f,c
 10283  001A52  0E43               	movlw	67
 10284  001A54  242F               	addwf	??_calculateSetFilterMask+29,w,c
 10285  001A56  6E08               	movwf	?_Read_b_eep,c
 10286  001A58  0E00               	movlw	0
 10287  001A5A  2030               	addwfc	??_calculateSetFilterMask+30,w,c
 10288  001A5C  6E09               	movwf	?_Read_b_eep+1,c
 10289  001A5E  ECB6  F01E         	call	_Read_b_eep	;wreg free
 10290  001A62  102B               	iorwf	??_calculateSetFilterMask+25,w,c
 10291  001A64  6E3E               	movwf	calculateSetFilterMask@rowfilter,c
 10292  001A66  502C               	movf	??_calculateSetFilterMask+26,w,c
 10293  001A68  6E3F               	movwf	calculateSetFilterMask@rowfilter+1,c
 10294  001A6A  502D               	movf	??_calculateSetFilterMask+27,w,c
 10295  001A6C  6E40               	movwf	calculateSetFilterMask@rowfilter+2,c
 10296  001A6E  502E               	movf	??_calculateSetFilterMask+28,w,c
 10297  001A70  6E41               	movwf	calculateSetFilterMask@rowfilter+3,c
 10298                           
 10299                           ;main.c: 2729: if ( 0 == i ) filter = rowfilter;
 10300  001A72  6643               	tstfsz	calculateSetFilterMask@i,c
 10301  001A74  D008               	goto	l8659
 10302  001A76  C03E  F03A         	movff	calculateSetFilterMask@rowfilter,calculateSetFilterMask@filter
 10303  001A7A  C03F  F03B         	movff	calculateSetFilterMask@rowfilter+1,calculateSetFilterMask@filter+1
 10304  001A7E  C040  F03C         	movff	calculateSetFilterMask@rowfilter+2,calculateSetFilterMask@filter+2
 10305  001A82  C041  F03D         	movff	calculateSetFilterMask@rowfilter+3,calculateSetFilterMask@filter+3
 10306  001A86                     l8659:
 10307                           
 10308                           ;main.c: 2733: mask &= rowmask;
 10309  001A86  5031               	movf	calculateSetFilterMask@rowmask,w,c
 10310  001A88  1636               	andwf	calculateSetFilterMask@mask,f,c
 10311  001A8A  5032               	movf	calculateSetFilterMask@rowmask+1,w,c
 10312  001A8C  1637               	andwf	calculateSetFilterMask@mask+1,f,c
 10313  001A8E  5033               	movf	calculateSetFilterMask@rowmask+2,w,c
 10314  001A90  1638               	andwf	calculateSetFilterMask@mask+2,f,c
 10315  001A92  5034               	movf	calculateSetFilterMask@rowmask+3,w,c
 10316  001A94  1639               	andwf	calculateSetFilterMask@mask+3,f,c
 10317                           
 10318                           ;main.c: 2738: for ( j=0; j<32; j++ ) {
 10319  001A96  6A42               	clrf	calculateSetFilterMask@j,c
 10320  001A98                     l8667:
 10321                           
 10322                           ;main.c: 2740: if ( ( ( filter >> j ) & 1 ) != ( ( rowfilter >> j ) & 1 ) ) {
 10323  001A98  5042               	movf	calculateSetFilterMask@j,w,c
 10324  001A9A  C03E  F012         	movff	calculateSetFilterMask@rowfilter,??_calculateSetFilterMask
 10325  001A9E  C03F  F013         	movff	calculateSetFilterMask@rowfilter+1,??_calculateSetFilterMask+1
 10326  001AA2  C040  F014         	movff	calculateSetFilterMask@rowfilter+2,??_calculateSetFilterMask+2
 10327  001AA6  C041  F015         	movff	calculateSetFilterMask@rowfilter+3,??_calculateSetFilterMask+3
 10328  001AAA  2AE8               	incf	wreg,f,c
 10329  001AAC  D005               	goto	u9370
 10330  001AAE                     u9375:
 10331  001AAE  90D8               	bcf	status,0,c
 10332  001AB0  3215               	rrcf	??_calculateSetFilterMask+3,f,c
 10333  001AB2  3214               	rrcf	??_calculateSetFilterMask+2,f,c
 10334  001AB4  3213               	rrcf	??_calculateSetFilterMask+1,f,c
 10335  001AB6  3212               	rrcf	??_calculateSetFilterMask,f,c
 10336  001AB8                     u9370:
 10337  001AB8  2EE8               	decfsz	wreg,f,c
 10338  001ABA  D7F9               	goto	u9375
 10339  001ABC  0E01               	movlw	1
 10340  001ABE  1612               	andwf	??_calculateSetFilterMask,f,c
 10341  001AC0  5042               	movf	calculateSetFilterMask@j,w,c
 10342  001AC2  C03A  F016         	movff	calculateSetFilterMask@filter,??_calculateSetFilterMask+4
 10343  001AC6  C03B  F017         	movff	calculateSetFilterMask@filter+1,??_calculateSetFilterMask+5
 10344  001ACA  C03C  F018         	movff	calculateSetFilterMask@filter+2,??_calculateSetFilterMask+6
 10345  001ACE  C03D  F019         	movff	calculateSetFilterMask@filter+3,??_calculateSetFilterMask+7
 10346  001AD2  2AE8               	incf	wreg,f,c
 10347  001AD4  D005               	goto	u9380
 10348  001AD6                     u9385:
 10349  001AD6  90D8               	bcf	status,0,c
 10350  001AD8  3219               	rrcf	??_calculateSetFilterMask+7,f,c
 10351  001ADA  3218               	rrcf	??_calculateSetFilterMask+6,f,c
 10352  001ADC  3217               	rrcf	??_calculateSetFilterMask+5,f,c
 10353  001ADE  3216               	rrcf	??_calculateSetFilterMask+4,f,c
 10354  001AE0                     u9380:
 10355  001AE0  2EE8               	decfsz	wreg,f,c
 10356  001AE2  D7F9               	goto	u9385
 10357  001AE4  5016               	movf	??_calculateSetFilterMask+4,w,c
 10358  001AE6  0B01               	andlw	1
 10359  001AE8  1812               	xorwf	??_calculateSetFilterMask,w,c
 10360  001AEA  E010               	bz	l8671
 10361                           
 10362                           ;main.c: 2741: mask &= ~(1<<j);
 10363  001AEC  C042  F012         	movff	calculateSetFilterMask@j,??_calculateSetFilterMask
 10364  001AF0  D8FD               	call	PL78	;call to abstracted procedure
 10365  001AF2  D001               	goto	u9404
 10366  001AF4                     u9405:
 10367  001AF4  D900               	call	PL82	;call to abstracted procedure
 10368  001AF6                     u9404:
 10369  001AF6  2E12               	decfsz	??_calculateSetFilterMask,f,c
 10370  001AF8  D7FD               	goto	u9405
 10371  001AFA  1C13               	comf	??_calculateSetFilterMask+1,w,c
 10372  001AFC  6E15               	movwf	(??_calculateSetFilterMask+3)& (0+255),c
 10373  001AFE  1C14               	comf	??_calculateSetFilterMask+2,w,c
 10374  001B00  6E16               	movwf	(??_calculateSetFilterMask+4)& (0+255),c
 10375  001B02  6A17               	clrf	(??_calculateSetFilterMask+5)& (0+255),c
 10376  001B04  BE16               	btfsc	(??_calculateSetFilterMask+4)& (0+255),7,c
 10377  001B06  0617               	decf	(??_calculateSetFilterMask+5)& (0+255),f,c
 10378  001B08  5017               	movf	(??_calculateSetFilterMask+5)& (0+255),w,c
 10379  001B0A  D8E6               	call	PL44	;call to abstracted procedure
 10380  001B0C                     l8671:
 10381  001B0C  2A42               	incf	calculateSetFilterMask@j,f,c
 10382  001B0E  0E1F               	movlw	31
 10383  001B10  6442               	cpfsgt	calculateSetFilterMask@j,c
 10384  001B12  D7C2               	goto	l8667
 10385                           
 10386                           ;main.c: 2742: }
 10387                           ;main.c: 2743: }
 10388                           ;main.c: 2749: filter &= rowfilter;
 10389  001B14  503E               	movf	calculateSetFilterMask@rowfilter,w,c
 10390  001B16  163A               	andwf	calculateSetFilterMask@filter,f,c
 10391  001B18  503F               	movf	calculateSetFilterMask@rowfilter+1,w,c
 10392  001B1A  163B               	andwf	calculateSetFilterMask@filter+1,f,c
 10393  001B1C  5040               	movf	calculateSetFilterMask@rowfilter+2,w,c
 10394  001B1E  163C               	andwf	calculateSetFilterMask@filter+2,f,c
 10395  001B20  5041               	movf	calculateSetFilterMask@rowfilter+3,w,c
 10396  001B22  163D               	andwf	calculateSetFilterMask@filter+3,f,c
 10397                           
 10398                           ;main.c: 2757: }
 10399                           ;main.c: 2759: if (i) {
 10400                           
 10401                           ;main.c: 2752: if ( !Read_b_eep(0x43 + 8*i + 1) & 0x40 ) {
 10402  001B24  5043               	movf	calculateSetFilterMask@i,w,c
 10403  001B26  E042               	bz	l8691
 10404                           
 10405                           ;main.c: 2762: for (j = 0; j < 8; j++) {
 10406  001B28  6A42               	clrf	calculateSetFilterMask@j,c
 10407  001B2A                     l8685:
 10408                           
 10409                           ;main.c: 2763: if ((lastOID >> i & 1)
 10410                           ;main.c: 2764: != (Read_b_eep(0x43 + 8 * i) >> i & 1)) {
 10411  001B2A  C043  F012         	movff	calculateSetFilterMask@i,??_calculateSetFilterMask
 10412  001B2E  5043               	movf	calculateSetFilterMask@i,w,c
 10413  001B30  6E13               	movwf	(??_calculateSetFilterMask+1)& (0+255),c
 10414  001B32  6A14               	clrf	(??_calculateSetFilterMask+2)& (0+255),c
 10415  001B34  90D8               	bcf	status,0,c
 10416  001B36  3613               	rlcf	??_calculateSetFilterMask+1,f,c
 10417  001B38  3614               	rlcf	??_calculateSetFilterMask+2,f,c
 10418  001B3A  90D8               	bcf	status,0,c
 10419  001B3C  3613               	rlcf	??_calculateSetFilterMask+1,f,c
 10420  001B3E  3614               	rlcf	??_calculateSetFilterMask+2,f,c
 10421  001B40  90D8               	bcf	status,0,c
 10422  001B42  3613               	rlcf	??_calculateSetFilterMask+1,f,c
 10423  001B44  3614               	rlcf	??_calculateSetFilterMask+2,f,c
 10424  001B46  0E43               	movlw	67
 10425  001B48  2413               	addwf	??_calculateSetFilterMask+1,w,c
 10426  001B4A  6E08               	movwf	?_Read_b_eep,c
 10427  001B4C  0E00               	movlw	0
 10428  001B4E  2014               	addwfc	??_calculateSetFilterMask+2,w,c
 10429  001B50  6E09               	movwf	?_Read_b_eep+1,c
 10430  001B52  ECB6  F01E         	call	_Read_b_eep	;wreg free
 10431  001B56  6E15               	movwf	(??_calculateSetFilterMask+3)& (0+255),c
 10432  001B58  2A12               	incf	??_calculateSetFilterMask,f,c
 10433  001B5A  D002               	goto	u9434
 10434  001B5C                     u9435:
 10435  001B5C  90D8               	bcf	status,0,c
 10436  001B5E  3215               	rrcf	??_calculateSetFilterMask+3,f,c
 10437  001B60                     u9434:
 10438  001B60  2E12               	decfsz	??_calculateSetFilterMask,f,c
 10439  001B62  D7FC               	goto	u9435
 10440  001B64  0E01               	movlw	1
 10441  001B66  1615               	andwf	??_calculateSetFilterMask+3,f,c
 10442  001B68  C043  F016         	movff	calculateSetFilterMask@i,??_calculateSetFilterMask+4
 10443  001B6C  C035  F017         	movff	calculateSetFilterMask@lastOID,??_calculateSetFilterMask+5
 10444  001B70  2A16               	incf	??_calculateSetFilterMask+4,f,c
 10445  001B72  D002               	goto	u9444
 10446  001B74                     u9445:
 10447  001B74  90D8               	bcf	status,0,c
 10448  001B76  3217               	rrcf	??_calculateSetFilterMask+5,f,c
 10449  001B78                     u9444:
 10450  001B78  2E16               	decfsz	??_calculateSetFilterMask+4,f,c
 10451  001B7A  D7FC               	goto	u9445
 10452  001B7C  5017               	movf	??_calculateSetFilterMask+5,w,c
 10453  001B7E  0B01               	andlw	1
 10454  001B80  1815               	xorwf	??_calculateSetFilterMask+3,w,c
 10455  001B82  E010               	bz	l8689
 10456                           
 10457                           ;main.c: 2765: mask &= (1 << i);
 10458  001B84  C043  F012         	movff	calculateSetFilterMask@i,??_calculateSetFilterMask
 10459  001B88  D8B1               	call	PL78	;call to abstracted procedure
 10460  001B8A  D001               	goto	u9464
 10461  001B8C                     u9465:
 10462  001B8C  D8B4               	call	PL82	;call to abstracted procedure
 10463  001B8E                     u9464:
 10464  001B8E  2E12               	decfsz	??_calculateSetFilterMask,f,c
 10465  001B90  D7FD               	goto	u9465
 10466  001B92  C013  F015         	movff	??_calculateSetFilterMask+1,??_calculateSetFilterMask+3
 10467  001B96  C014  F016         	movff	??_calculateSetFilterMask+2,??_calculateSetFilterMask+4
 10468  001B9A  0E00               	movlw	0
 10469  001B9C  BE16               	btfsc	(??_calculateSetFilterMask+4)& (0+255),7,c
 10470  001B9E  0EFF               	movlw	255
 10471  001BA0  6E17               	movwf	(??_calculateSetFilterMask+5)& (0+255),c
 10472  001BA2  D89A               	call	PL44	;call to abstracted procedure
 10473  001BA4                     l8689:
 10474  001BA4  2A42               	incf	calculateSetFilterMask@j,f,c
 10475  001BA6  0E07               	movlw	7
 10476  001BA8  6442               	cpfsgt	calculateSetFilterMask@j,c
 10477  001BAA  D7BF               	goto	l8685
 10478  001BAC                     l8691:
 10479                           
 10480                           ;main.c: 2766: }
 10481                           ;main.c: 2767: }
 10482                           ;main.c: 2769: lastOID = Read_b_eep(0x43 + 8 * i);
 10483  001BAC  5043               	movf	calculateSetFilterMask@i,w,c
 10484  001BAE  D856               	call	PL10	;call to abstracted procedure
 10485  001BB0  0E43               	movlw	67
 10486  001BB2  2412               	addwf	??_calculateSetFilterMask,w,c
 10487  001BB4  6E08               	movwf	?_Read_b_eep,c
 10488  001BB6  0E00               	movlw	0
 10489  001BB8  2013               	addwfc	??_calculateSetFilterMask+1,w,c
 10490  001BBA  6E09               	movwf	?_Read_b_eep+1,c
 10491  001BBC  ECB6  F01E         	call	_Read_b_eep	;wreg free
