

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Mar 22 23:01:23 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
  9731  000FCC                     l10237:
  9732                           
  9733                           ; BSR set to: 0
  9734                           ;main.c: 1530: }
  9735                           ;main.c: 1531: }
  9736                           ;main.c: 1532: }
  9737                           ;main.c: 1534: return rv;
  9738  000FCC  51CD               	movf	vscp_writeAppReg@rv& (0+255),w,b
  9739                           
  9740                           ; BSR set to: 0
  9741  000FCE  0012               	return	
  9742  000FD0                     __end_of_vscp_writeAppReg:
  9743                           	opt stack 0
  9744                           tblptru	equ	0xFF8
  9745                           prodh	equ	0xFF4
  9746                           prodl	equ	0xFF3
  9747                           postinc0	equ	0xFEE
  9748                           wreg	equ	0xFE8
  9749                           indf2	equ	0xFDF
  9750                           postinc2	equ	0xFDE
  9751                           postdec2	equ	0xFDD
  9752                           fsr2h	equ	0xFDA
  9753                           fsr2l	equ	0xFD9
  9754                           status	equ	0xFD8
  9755                           
  9756 ;; *************** function _calculateSetFilterMask *****************
  9757 ;; Defined at:
  9758 ;;		line 2592 in file "../main.c"
  9759 ;; Parameters:    Size  Location     Type
  9760 ;;		None
  9761 ;; Auto vars:     Size  Location     Type
  9762 ;;  rowfilter       4   61[COMRAM] unsigned long 
  9763 ;;  filter          4   57[COMRAM] unsigned long 
  9764 ;;  mask            4   53[COMRAM] unsigned long 
  9765 ;;  rowmask         4   48[COMRAM] unsigned long 
  9766 ;;  i               1   66[COMRAM] unsigned char 
  9767 ;;  j               1   65[COMRAM] unsigned char 
  9768 ;;  lastOID         1   52[COMRAM] unsigned char 
  9769 ;; Return value:  Size  Location     Type
  9770 ;;		None               void
  9771 ;; Registers used:
  9772 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  9773 ;; Tracked objects:
  9774 ;;		On entry : 0/0
  9775 ;;		On exit  : 0/0
  9776 ;;		Unchanged: 0/0
  9777 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9778 ;;      Params:         0       0       0       0       0       0       0
  9779 ;;      Locals:        19       0       0       0       0       0       0
  9780 ;;      Temps:         31       0       0       0       0       0       0
  9781 ;;      Totals:        50       0       0       0       0       0       0
  9782 ;;Total ram usage:       50 bytes
  9783 ;; Hardware stack levels used:    1
  9784 ;; Hardware stack levels required when called:    3
  9785 ;; This function calls:
  9786 ;;		_readEEPROM
  9787 ;;		_ECANSetOperationMode
  9788 ;;		__CANIDToRegs
  9789 ;; This function is called by:
  9790 ;;		_vscp_writeAppReg
  9791 ;; This function uses a non-reentrant model
  9792 ;;
  9793                           
  9794                           	psect	text27
  9795  0015EC                     __ptext27:
  9796                           	opt stack 0
  9797  0015EC                     _calculateSetFilterMask:
  9798                           	opt stack 24
  9799                           
  9800                           ;main.c: 2593: uint8_t i,j;
  9801                           ;main.c: 2594: uint8_t lastOID;
  9802                           ;main.c: 2595: uint32_t rowmask;
  9803                           ;main.c: 2596: uint32_t rowfilter;
  9804                           ;main.c: 2599: uint32_t mask = 0xffffffff;
  9805                           
  9806                           ; BSR set to: 0
  9807                           ;incstack = 0
  9808                           ;incstack = 0
  9809  0015EC  6836               	setf	calculateSetFilterMask@mask,c
  9810  0015EE  6837               	setf	calculateSetFilterMask@mask+1,c
  9811  0015F0  6838               	setf	calculateSetFilterMask@mask+2,c
  9812  0015F2  6839               	setf	calculateSetFilterMask@mask+3,c
  9813                           
  9814                           ;main.c: 2600: uint32_t filter = 0;
  9815  0015F4  6A3A               	clrf	calculateSetFilterMask@filter,c
  9816  0015F6  6A3B               	clrf	calculateSetFilterMask@filter+1,c
  9817  0015F8  6A3C               	clrf	calculateSetFilterMask@filter+2,c
  9818  0015FA  6A3D               	clrf	calculateSetFilterMask@filter+3,c
  9819                           
  9820                           ;main.c: 2603: for ( i=0; i < 7; i++ ) {
  9821  0015FC  6A43               	clrf	calculateSetFilterMask@i,c
  9822  0015FE                     l8461:
  9823                           
  9824                           ;main.c: 2606: if ( readEEPROM( 0x43 + 8*i + 1 ) & 0x80 ) {
  9825  0015FE  5043               	movf	calculateSetFilterMask@i,w,c
  9826  001600  6E12               	movwf	??_calculateSetFilterMask& (0+255),c
  9827  001602  6A13               	clrf	(??_calculateSetFilterMask+1)& (0+255),c
  9828  001604  90D8               	bcf	status,0,c
  9829  001606  3612               	rlcf	??_calculateSetFilterMask,f,c
  9830  001608  3613               	rlcf	??_calculateSetFilterMask+1,f,c
  9831  00160A  90D8               	bcf	status,0,c
  9832  00160C  3612               	rlcf	??_calculateSetFilterMask,f,c
  9833  00160E  3613               	rlcf	??_calculateSetFilterMask+1,f,c
  9834  001610  90D8               	bcf	status,0,c
  9835  001612  3612               	rlcf	??_calculateSetFilterMask,f,c
  9836  001614  3613               	rlcf	??_calculateSetFilterMask+1,f,c
  9837  001616  0E44               	movlw	68
  9838  001618  2412               	addwf	??_calculateSetFilterMask,w,c
  9839  00161A  6E08               	movwf	?_readEEPROM,c
  9840  00161C  0E00               	movlw	0
  9841  00161E  2013               	addwfc	??_calculateSetFilterMask+1,w,c
  9842  001620  6E09               	movwf	?_readEEPROM+1,c
  9843  001622  EC81  F01F         	call	_readEEPROM	;wreg free
  9844  001626  6E14               	movwf	(??_calculateSetFilterMask+2)& (0+255),c
  9845  001628  AE14               	btfss	??_calculateSetFilterMask+2,7,c
  9846  00162A  D1E8               	goto	l8505
  9847                           
  9848                           ;main.c: 2615: rowmask =
  9849                           ;main.c: 2617: ( (uint32_t)( readEEPROM( 0x43 + 8*i + 1 ) & 2 ) << 23 ) |
  9850                           ;main.c: 2619: ( (uint32_t)readEEPROM( 0x43 + 8*i + 2 ) << 16 ) |
  9851                           ;main.c: 2621: ( (uint32_t)readEEPROM( 0x43 + 8*i + 4 ) << 8 ) |
  9852                           ;main.c: 2623: 0xff;
  9853  00162C  5043               	movf	calculateSetFilterMask@i,w,c
  9854  00162E  6E12               	movwf	??_calculateSetFilterMask& (0+255),c
  9855  001630  6A13               	clrf	(??_calculateSetFilterMask+1)& (0+255),c
  9856  001632  90D8               	bcf	status,0,c
  9857  001634  3612               	rlcf	??_calculateSetFilterMask,f,c
  9858  001636  3613               	rlcf	??_calculateSetFilterMask+1,f,c
  9859  001638  90D8               	bcf	status,0,c
  9860  00163A  3612               	rlcf	??_calculateSetFilterMask,f,c
  9861  00163C  3613               	rlcf	??_calculateSetFilterMask+1,f,c
  9862  00163E  90D8               	bcf	status,0,c
  9863  001640  3612               	rlcf	??_calculateSetFilterMask,f,c
  9864  001642  3613               	rlcf	??_calculateSetFilterMask+1,f,c
  9865  001644  0E47               	movlw	71
  9866  001646  2412               	addwf	??_calculateSetFilterMask,w,c
  9867  001648  6E08               	movwf	?_readEEPROM,c
  9868  00164A  0E00               	movlw	0
  9869  00164C  2013               	addwfc	??_calculateSetFilterMask+1,w,c
  9870  00164E  6E09               	movwf	?_readEEPROM+1,c
  9871  001650  EC81  F01F         	call	_readEEPROM	;wreg free
  9872  001654  6E14               	movwf	(??_calculateSetFilterMask+2)& (0+255),c
  9873  001656  C014  F015         	movff	??_calculateSetFilterMask+2,??_calculateSetFilterMask+3
  9874  00165A  6A16               	clrf	(??_calculateSetFilterMask+4)& (0+255),c
  9875  00165C  6A17               	clrf	(??_calculateSetFilterMask+5)& (0+255),c
  9876  00165E  6A18               	clrf	(??_calculateSetFilterMask+6)& (0+255),c
  9877  001660  C017  F018         	movff	??_calculateSetFilterMask+5,??_calculateSetFilterMask+6
  9878  001664  C016  F017         	movff	??_calculateSetFilterMask+4,??_calculateSetFilterMask+5
  9879  001668  C015  F016         	movff	??_calculateSetFilterMask+3,??_calculateSetFilterMask+4
  9880  00166C  6A15               	clrf	??_calculateSetFilterMask+3,c
  9881  00166E  5043               	movf	calculateSetFilterMask@i,w,c
  9882  001670  6E19               	movwf	(??_calculateSetFilterMask+7)& (0+255),c
  9883  001672  6A1A               	clrf	(??_calculateSetFilterMask+8)& (0+255),c
  9884  001674  90D8               	bcf	status,0,c
  9885  001676  3619               	rlcf	??_calculateSetFilterMask+7,f,c
  9886  001678  361A               	rlcf	??_calculateSetFilterMask+8,f,c
  9887  00167A  90D8               	bcf	status,0,c
  9888  00167C  3619               	rlcf	??_calculateSetFilterMask+7,f,c
  9889  00167E  361A               	rlcf	??_calculateSetFilterMask+8,f,c
  9890  001680  90D8               	bcf	status,0,c
  9891  001682  3619               	rlcf	??_calculateSetFilterMask+7,f,c
  9892  001684  361A               	rlcf	??_calculateSetFilterMask+8,f,c
  9893  001686  0E45               	movlw	69
  9894  001688  2419               	addwf	??_calculateSetFilterMask+7,w,c
  9895  00168A  6E08               	movwf	?_readEEPROM,c
  9896  00168C  0E00               	movlw	0
  9897  00168E  201A               	addwfc	??_calculateSetFilterMask+8,w,c
  9898  001690  6E09               	movwf	?_readEEPROM+1,c
  9899  001692  EC81  F01F         	call	_readEEPROM	;wreg free
  9900  001696  6E1B               	movwf	(??_calculateSetFilterMask+9)& (0+255),c
  9901  001698  C01B  F01C         	movff	??_calculateSetFilterMask+9,??_calculateSetFilterMask+10
  9902  00169C  6A1D               	clrf	(??_calculateSetFilterMask+11)& (0+255),c
  9903  00169E  6A1E               	clrf	(??_calculateSetFilterMask+12)& (0+255),c
  9904  0016A0  6A1F               	clrf	(??_calculateSetFilterMask+13)& (0+255),c
  9905  0016A2  C01D  F01F         	movff	??_calculateSetFilterMask+11,??_calculateSetFilterMask+13
  9906  0016A6  C01C  F01E         	movff	??_calculateSetFilterMask+10,??_calculateSetFilterMask+12
  9907  0016AA  6A1D               	clrf	??_calculateSetFilterMask+11,c
  9908  0016AC  6A1C               	clrf	??_calculateSetFilterMask+10,c
  9909  0016AE  5043               	movf	calculateSetFilterMask@i,w,c
  9910  0016B0  6E20               	movwf	(??_calculateSetFilterMask+14)& (0+255),c
  9911  0016B2  6A21               	clrf	(??_calculateSetFilterMask+15)& (0+255),c
  9912  0016B4  90D8               	bcf	status,0,c
  9913  0016B6  3620               	rlcf	??_calculateSetFilterMask+14,f,c
  9914  0016B8  3621               	rlcf	??_calculateSetFilterMask+15,f,c
  9915  0016BA  90D8               	bcf	status,0,c
  9916  0016BC  3620               	rlcf	??_calculateSetFilterMask+14,f,c
  9917  0016BE  3621               	rlcf	??_calculateSetFilterMask+15,f,c
  9918  0016C0  90D8               	bcf	status,0,c
  9919  0016C2  3620               	rlcf	??_calculateSetFilterMask+14,f,c
  9920  0016C4  3621               	rlcf	??_calculateSetFilterMask+15,f,c
  9921  0016C6  0E44               	movlw	68
  9922  0016C8  2420               	addwf	??_calculateSetFilterMask+14,w,c
  9923  0016CA  6E08               	movwf	?_readEEPROM,c
  9924  0016CC  0E00               	movlw	0
  9925  0016CE  2021               	addwfc	??_calculateSetFilterMask+15,w,c
  9926  0016D0  6E09               	movwf	?_readEEPROM+1,c
  9927  0016D2  EC81  F01F         	call	_readEEPROM	;wreg free
  9928  0016D6  6E22               	movwf	(??_calculateSetFilterMask+16)& (0+255),c
  9929  0016D8  0E02               	movlw	2
  9930  0016DA  1622               	andwf	??_calculateSetFilterMask+16,f,c
  9931  0016DC  C022  F023         	movff	??_calculateSetFilterMask+16,??_calculateSetFilterMask+17
  9932  0016E0  6A24               	clrf	(??_calculateSetFilterMask+18)& (0+255),c
  9933  0016E2  6A25               	clrf	(??_calculateSetFilterMask+19)& (0+255),c
  9934  0016E4  6A26               	clrf	(??_calculateSetFilterMask+20)& (0+255),c
  9935  0016E6  0E17               	movlw	23
  9936  0016E8                     u9815:
  9937  0016E8  90D8               	bcf	status,0,c
  9938  0016EA  3623               	rlcf	??_calculateSetFilterMask+17,f,c
  9939  0016EC  3624               	rlcf	??_calculateSetFilterMask+18,f,c
  9940  0016EE  3625               	rlcf	??_calculateSetFilterMask+19,f,c
  9941  0016F0  3626               	rlcf	??_calculateSetFilterMask+20,f,c
  9942  0016F2  2EE8               	decfsz	wreg,f,c
  9943  0016F4  D7F9               	goto	u9815
  9944  0016F6  501C               	movf	??_calculateSetFilterMask+10,w,c
  9945  0016F8  1023               	iorwf	??_calculateSetFilterMask+17,w,c
  9946  0016FA  6E27               	movwf	(??_calculateSetFilterMask+21)& (0+255),c
  9947  0016FC  501D               	movf	??_calculateSetFilterMask+11,w,c
  9948  0016FE  1024               	iorwf	??_calculateSetFilterMask+18,w,c
  9949  001700  6E28               	movwf	(??_calculateSetFilterMask+22)& (0+255),c
  9950  001702  501E               	movf	??_calculateSetFilterMask+12,w,c
  9951  001704  1025               	iorwf	??_calculateSetFilterMask+19,w,c
  9952  001706  6E29               	movwf	(??_calculateSetFilterMask+23)& (0+255),c
  9953  001708  501F               	movf	??_calculateSetFilterMask+13,w,c
  9954  00170A  1026               	iorwf	??_calculateSetFilterMask+20,w,c
  9955  00170C  6E2A               	movwf	(??_calculateSetFilterMask+24)& (0+255),c
  9956  00170E  5015               	movf	??_calculateSetFilterMask+3,w,c
  9957  001710  1027               	iorwf	??_calculateSetFilterMask+21,w,c
  9958  001712  6E2B               	movwf	(??_calculateSetFilterMask+25)& (0+255),c
  9959  001714  5016               	movf	??_calculateSetFilterMask+4,w,c
  9960  001716  1028               	iorwf	??_calculateSetFilterMask+22,w,c
  9961  001718  6E2C               	movwf	(??_calculateSetFilterMask+26)& (0+255),c
  9962  00171A  5017               	movf	??_calculateSetFilterMask+5,w,c
  9963  00171C  1029               	iorwf	??_calculateSetFilterMask+23,w,c
  9964  00171E  6E2D               	movwf	(??_calculateSetFilterMask+27)& (0+255),c
  9965  001720  5018               	movf	??_calculateSetFilterMask+6,w,c
  9966  001722  102A               	iorwf	??_calculateSetFilterMask+24,w,c
  9967  001724  6E2E               	movwf	(??_calculateSetFilterMask+28)& (0+255),c
  9968  001726  0EFF               	movlw	255
  9969  001728  102B               	iorwf	??_calculateSetFilterMask+25,w,c
  9970  00172A  6E31               	movwf	calculateSetFilterMask@rowmask,c
  9971  00172C  502C               	movf	??_calculateSetFilterMask+26,w,c
  9972  00172E  6E32               	movwf	calculateSetFilterMask@rowmask+1,c
  9973  001730  502D               	movf	??_calculateSetFilterMask+27,w,c
  9974  001732  6E33               	movwf	calculateSetFilterMask@rowmask+2,c
  9975  001734  502E               	movf	??_calculateSetFilterMask+28,w,c
  9976  001736  6E34               	movwf	calculateSetFilterMask@rowmask+3,c
  9977                           
  9978                           ;main.c: 2624: ;
  9979                           ;main.c: 2629: rowfilter =
  9980                           ;main.c: 2631: ( (uint32_t)( readEEPROM( 0x43 + 8*i + 1 ) & 1 ) << 24 ) |
  9981                           ;main.c: 2633: ( (uint32_t)readEEPROM( 0x43 + 8*i + 3 ) << 16 ) |
  9982                           ;main.c: 2635: ( (uint32_t)readEEPROM( 0x43 + 8*i + 5 ) << 8 ) |
  9983                           ;main.c: 2638: readEEPROM( 0x43 + 8*i );
  9984  001738  5043               	movf	calculateSetFilterMask@i,w,c
  9985  00173A  6E12               	movwf	??_calculateSetFilterMask& (0+255),c
  9986  00173C  6A13               	clrf	(??_calculateSetFilterMask+1)& (0+255),c
  9987  00173E  90D8               	bcf	status,0,c
  9988  001740  3612               	rlcf	??_calculateSetFilterMask,f,c
  9989  001742  3613               	rlcf	??_calculateSetFilterMask+1,f,c
  9990  001744  90D8               	bcf	status,0,c
  9991  001746  3612               	rlcf	??_calculateSetFilterMask,f,c
  9992  001748  3613               	rlcf	??_calculateSetFilterMask+1,f,c
  9993  00174A  90D8               	bcf	status,0,c
  9994  00174C  3612               	rlcf	??_calculateSetFilterMask,f,c
  9995  00174E  3613               	rlcf	??_calculateSetFilterMask+1,f,c
  9996  001750  0E48               	movlw	72
  9997  001752  2412               	addwf	??_calculateSetFilterMask,w,c
  9998  001754  6E08               	movwf	?_readEEPROM,c
  9999  001756  0E00               	movlw	0
 10000  001758  2013               	addwfc	??_calculateSetFilterMask+1,w,c
 10001  00175A  6E09               	movwf	?_readEEPROM+1,c
 10002  00175C  EC81  F01F         	call	_readEEPROM	;wreg free
 10003  001760  6E14               	movwf	(??_calculateSetFilterMask+2)& (0+255),c
 10004  001762  C014  F015         	movff	??_calculateSetFilterMask+2,??_calculateSetFilterMask+3
 10005  001766  6A16               	clrf	(??_calculateSetFilterMask+4)& (0+255),c
 10006  001768  6A17               	clrf	(??_calculateSetFilterMask+5)& (0+255),c
 10007  00176A  6A18               	clrf	(??_calculateSetFilterMask+6)& (0+255),c
 10008  00176C  C017  F018         	movff	??_calculateSetFilterMask+5,??_calculateSetFilterMask+6
 10009  001770  C016  F017         	movff	??_calculateSetFilterMask+4,??_calculateSetFilterMask+5
 10010  001774  C015  F016         	movff	??_calculateSetFilterMask+3,??_calculateSetFilterMask+4
 10011  001778  6A15               	clrf	??_calculateSetFilterMask+3,c
 10012  00177A  5043               	movf	calculateSetFilterMask@i,w,c
 10013  00177C  6E19               	movwf	(??_calculateSetFilterMask+7)& (0+255),c
 10014  00177E  6A1A               	clrf	(??_calculateSetFilterMask+8)& (0+255),c
 10015  001780  90D8               	bcf	status,0,c
 10016  001782  3619               	rlcf	??_calculateSetFilterMask+7,f,c
 10017  001784  361A               	rlcf	??_calculateSetFilterMask+8,f,c
 10018  001786  90D8               	bcf	status,0,c
 10019  001788  3619               	rlcf	??_calculateSetFilterMask+7,f,c
 10020  00178A  361A               	rlcf	??_calculateSetFilterMask+8,f,c
 10021  00178C  90D8               	bcf	status,0,c
 10022  00178E  3619               	rlcf	??_calculateSetFilterMask+7,f,c
 10023  001790  361A               	rlcf	??_calculateSetFilterMask+8,f,c
 10024  001792  0E46               	movlw	70
 10025  001794  2419               	addwf	??_calculateSetFilterMask+7,w,c
 10026  001796  6E08               	movwf	?_readEEPROM,c
 10027  001798  0E00               	movlw	0
 10028  00179A  201A               	addwfc	??_calculateSetFilterMask+8,w,c
 10029  00179C  6E09               	movwf	?_readEEPROM+1,c
 10030  00179E  EC81  F01F         	call	_readEEPROM	;wreg free
 10031  0017A2  6E1B               	movwf	(??_calculateSetFilterMask+9)& (0+255),c
 10032  0017A4  C01B  F01C         	movff	??_calculateSetFilterMask+9,??_calculateSetFilterMask+10
 10033  0017A8  6A1D               	clrf	(??_calculateSetFilterMask+11)& (0+255),c
 10034  0017AA  6A1E               	clrf	(??_calculateSetFilterMask+12)& (0+255),c
 10035  0017AC  6A1F               	clrf	(??_calculateSetFilterMask+13)& (0+255),c
 10036  0017AE  C01D  F01F         	movff	??_calculateSetFilterMask+11,??_calculateSetFilterMask+13
 10037  0017B2  C01C  F01E         	movff	??_calculateSetFilterMask+10,??_calculateSetFilterMask+12
 10038  0017B6  6A1D               	clrf	??_calculateSetFilterMask+11,c
 10039  0017B8  6A1C               	clrf	??_calculateSetFilterMask+10,c
 10040  0017BA  5043               	movf	calculateSetFilterMask@i,w,c
 10041  0017BC  6E20               	movwf	(??_calculateSetFilterMask+14)& (0+255),c
 10042  0017BE  6A21               	clrf	(??_calculateSetFilterMask+15)& (0+255),c
 10043  0017C0  90D8               	bcf	status,0,c
 10044  0017C2  3620               	rlcf	??_calculateSetFilterMask+14,f,c
 10045  0017C4  3621               	rlcf	??_calculateSetFilterMask+15,f,c
 10046  0017C6  90D8               	bcf	status,0,c
 10047  0017C8  3620               	rlcf	??_calculateSetFilterMask+14,f,c
 10048  0017CA  3621               	rlcf	??_calculateSetFilterMask+15,f,c
 10049  0017CC  90D8               	bcf	status,0,c
 10050  0017CE  3620               	rlcf	??_calculateSetFilterMask+14,f,c
 10051  0017D0  3621               	rlcf	??_calculateSetFilterMask+15,f,c
 10052  0017D2  0E44               	movlw	68
 10053  0017D4  2420               	addwf	??_calculateSetFilterMask+14,w,c
 10054  0017D6  6E08               	movwf	?_readEEPROM,c
 10055  0017D8  0E00               	movlw	0
 10056  0017DA  2021               	addwfc	??_calculateSetFilterMask+15,w,c
 10057  0017DC  6E09               	movwf	?_readEEPROM+1,c
 10058  0017DE  EC81  F01F         	call	_readEEPROM	;wreg free
 10059  0017E2  6E22               	movwf	(??_calculateSetFilterMask+16)& (0+255),c
 10060  0017E4  0E01               	movlw	1
 10061  0017E6  1622               	andwf	??_calculateSetFilterMask+16,f,c
 10062  0017E8  C022  F023         	movff	??_calculateSetFilterMask+16,??_calculateSetFilterMask+17
 10063  0017EC  6A24               	clrf	(??_calculateSetFilterMask+18)& (0+255),c
 10064  0017EE  6A25               	clrf	(??_calculateSetFilterMask+19)& (0+255),c
 10065  0017F0  6A26               	clrf	(??_calculateSetFilterMask+20)& (0+255),c
 10066  0017F2  C023  F026         	movff	??_calculateSetFilterMask+17,??_calculateSetFilterMask+20
 10067  0017F6  6A25               	clrf	??_calculateSetFilterMask+19,c
 10068  0017F8  6A24               	clrf	??_calculateSetFilterMask+18,c
 10069  0017FA  6A23               	clrf	??_calculateSetFilterMask+17,c
 10070  0017FC  501C               	movf	??_calculateSetFilterMask+10,w,c
 10071  0017FE  1023               	iorwf	??_calculateSetFilterMask+17,w,c
 10072  001800  6E27               	movwf	(??_calculateSetFilterMask+21)& (0+255),c
 10073  001802  501D               	movf	??_calculateSetFilterMask+11,w,c
 10074  001804  1024               	iorwf	??_calculateSetFilterMask+18,w,c
 10075  001806  6E28               	movwf	(??_calculateSetFilterMask+22)& (0+255),c
 10076  001808  501E               	movf	??_calculateSetFilterMask+12,w,c
 10077  00180A  1025               	iorwf	??_calculateSetFilterMask+19,w,c
 10078  00180C  6E29               	movwf	(??_calculateSetFilterMask+23)& (0+255),c
 10079  00180E  501F               	movf	??_calculateSetFilterMask+13,w,c
 10080  001810  1026               	iorwf	??_calculateSetFilterMask+20,w,c
 10081  001812  6E2A               	movwf	(??_calculateSetFilterMask+24)& (0+255),c
 10082  001814  5015               	movf	??_calculateSetFilterMask+3,w,c
 10083  001816  1027               	iorwf	??_calculateSetFilterMask+21,w,c
 10084  001818  6E2B               	movwf	(??_calculateSetFilterMask+25)& (0+255),c
 10085  00181A  5016               	movf	??_calculateSetFilterMask+4,w,c
 10086  00181C  1028               	iorwf	??_calculateSetFilterMask+22,w,c
 10087  00181E  6E2C               	movwf	(??_calculateSetFilterMask+26)& (0+255),c
 10088  001820  5017               	movf	??_calculateSetFilterMask+5,w,c
 10089  001822  1029               	iorwf	??_calculateSetFilterMask+23,w,c
 10090  001824  6E2D               	movwf	(??_calculateSetFilterMask+27)& (0+255),c
 10091  001826  5018               	movf	??_calculateSetFilterMask+6,w,c
 10092  001828  102A               	iorwf	??_calculateSetFilterMask+24,w,c
 10093  00182A  6E2E               	movwf	(??_calculateSetFilterMask+28)& (0+255),c
 10094  00182C  5043               	movf	calculateSetFilterMask@i,w,c
 10095  00182E  6E2F               	movwf	(??_calculateSetFilterMask+29)& (0+255),c
 10096  001830  6A30               	clrf	(??_calculateSetFilterMask+30)& (0+255),c
 10097  001832  90D8               	bcf	status,0,c
 10098  001834  362F               	rlcf	??_calculateSetFilterMask+29,f,c
 10099  001836  3630               	rlcf	??_calculateSetFilterMask+30,f,c
 10100  001838  90D8               	bcf	status,0,c
 10101  00183A  362F               	rlcf	??_calculateSetFilterMask+29,f,c
 10102  00183C  3630               	rlcf	??_calculateSetFilterMask+30,f,c
 10103  00183E  90D8               	bcf	status,0,c
 10104  001840  362F               	rlcf	??_calculateSetFilterMask+29,f,c
 10105  001842  3630               	rlcf	??_calculateSetFilterMask+30,f,c
 10106  001844  0E43               	movlw	67
 10107  001846  242F               	addwf	??_calculateSetFilterMask+29,w,c
 10108  001848  6E08               	movwf	?_readEEPROM,c
 10109  00184A  0E00               	movlw	0
 10110  00184C  2030               	addwfc	??_calculateSetFilterMask+30,w,c
 10111  00184E  6E09               	movwf	?_readEEPROM+1,c
 10112  001850  EC81  F01F         	call	_readEEPROM	;wreg free
 10113  001854  102B               	iorwf	??_calculateSetFilterMask+25,w,c
 10114  001856  6E3E               	movwf	calculateSetFilterMask@rowfilter,c
 10115  001858  502C               	movf	??_calculateSetFilterMask+26,w,c
 10116  00185A  6E3F               	movwf	calculateSetFilterMask@rowfilter+1,c
 10117  00185C  502D               	movf	??_calculateSetFilterMask+27,w,c
 10118  00185E  6E40               	movwf	calculateSetFilterMask@rowfilter+2,c
 10119  001860  502E               	movf	??_calculateSetFilterMask+28,w,c
 10120  001862  6E41               	movwf	calculateSetFilterMask@rowfilter+3,c
 10121                           
 10122                           ;main.c: 2640: if ( 0 == i ) filter = rowfilter;
 10123  001864  6643               	tstfsz	calculateSetFilterMask@i,c
 10124  001866  D008               	goto	l8469
 10125  001868  C03E  F03A         	movff	calculateSetFilterMask@rowfilter,calculateSetFilterMask@filter
 10126  00186C  C03F  F03B         	movff	calculateSetFilterMask@rowfilter+1,calculateSetFilterMask@filter+1
 10127  001870  C040  F03C         	movff	calculateSetFilterMask@rowfilter+2,calculateSetFilterMask@filter+2
 10128  001874  C041  F03D         	movff	calculateSetFilterMask@rowfilter+3,calculateSetFilterMask@filter+3
 10129  001878                     l8469:
 10130                           
 10131                           ;main.c: 2644: mask &= rowmask;
 10132  001878  5031               	movf	calculateSetFilterMask@rowmask,w,c
 10133  00187A  1636               	andwf	calculateSetFilterMask@mask,f,c
 10134  00187C  5032               	movf	calculateSetFilterMask@rowmask+1,w,c
 10135  00187E  1637               	andwf	calculateSetFilterMask@mask+1,f,c
 10136  001880  5033               	movf	calculateSetFilterMask@rowmask+2,w,c
 10137  001882  1638               	andwf	calculateSetFilterMask@mask+2,f,c
 10138  001884  5034               	movf	calculateSetFilterMask@rowmask+3,w,c
 10139  001886  1639               	andwf	calculateSetFilterMask@mask+3,f,c
 10140                           
 10141                           ;main.c: 2649: for ( j=0; j<32; j++ ) {
 10142  001888  6A42               	clrf	calculateSetFilterMask@j,c
 10143  00188A                     l8477:
 10144                           
 10145                           ;main.c: 2651: if ( ( ( filter >> j ) & 1 ) != ( ( rowfilter >> j ) & 1 ) ) {
 10146  00188A  5042               	movf	calculateSetFilterMask@j,w,c
 10147  00188C  C03E  F012         	movff	calculateSetFilterMask@rowfilter,??_calculateSetFilterMask
 10148  001890  C03F  F013         	movff	calculateSetFilterMask@rowfilter+1,??_calculateSetFilterMask+1
 10149  001894  C040  F014         	movff	calculateSetFilterMask@rowfilter+2,??_calculateSetFilterMask+2
 10150  001898  C041  F015         	movff	calculateSetFilterMask@rowfilter+3,??_calculateSetFilterMask+3
 10151  00189C  2AE8               	incf	wreg,f,c
 10152  00189E  D005               	goto	u9830
 10153  0018A0                     u9835:
 10154  0018A0  90D8               	bcf	status,0,c
 10155  0018A2  3215               	rrcf	??_calculateSetFilterMask+3,f,c
 10156  0018A4  3214               	rrcf	??_calculateSetFilterMask+2,f,c
 10157  0018A6  3213               	rrcf	??_calculateSetFilterMask+1,f,c
 10158  0018A8  3212               	rrcf	??_calculateSetFilterMask,f,c
 10159  0018AA                     u9830:
 10160  0018AA  2EE8               	decfsz	wreg,f,c
 10161  0018AC  D7F9               	goto	u9835
 10162  0018AE  0E01               	movlw	1
 10163  0018B0  1612               	andwf	??_calculateSetFilterMask,f,c
 10164  0018B2  5042               	movf	calculateSetFilterMask@j,w,c
 10165  0018B4  C03A  F016         	movff	calculateSetFilterMask@filter,??_calculateSetFilterMask+4
 10166  0018B8  C03B  F017         	movff	calculateSetFilterMask@filter+1,??_calculateSetFilterMask+5
 10167  0018BC  C03C  F018         	movff	calculateSetFilterMask@filter+2,??_calculateSetFilterMask+6
 10168  0018C0  C03D  F019         	movff	calculateSetFilterMask@filter+3,??_calculateSetFilterMask+7
 10169  0018C4  2AE8               	incf	wreg,f,c
 10170  0018C6  D005               	goto	u9840
 10171  0018C8                     u9845:
 10172  0018C8  90D8               	bcf	status,0,c
 10173  0018CA  3219               	rrcf	??_calculateSetFilterMask+7,f,c
